Sensor,Span,Harmonic,Index,Mean_Err
Landsat_5,1,1,EVI,117.29
Landsat_5,1,1,NDBI,103.42
Landsat_5,1,1,NDVI,117.24
Landsat_5,1,2,EVI,97.37
Landsat_5,1,2,NDBI,89.8
Landsat_5,1,2,NDVI,101.45
Landsat_5,1,3,EVI,72.51
Landsat_5,1,3,NDBI,73.76
Landsat_5,1,3,NDVI,82.98
Landsat_5,1,4,EVI,56.927083333333336
Landsat_5,1,4,NDBI,59.572916666666664
Landsat_5,1,4,NDVI,67.75
Landsat_5,1,5,EVI,52.348837209302324
Landsat_5,1,5,NDBI,52.69767441860465
Landsat_5,1,5,NDVI,62.116279069767444
Landsat_5,1,6,EVI,42.6
Landsat_5,1,6,NDBI,47.8421052631579
Landsat_5,1,6,NDVI,49.75
Landsat_5,1,7,EVI,42.50847457627118
Landsat_5,1,7,NDBI,50.22950819672131
Landsat_5,1,7,NDVI,49.31147540983606
Landsat_5,1,8,EVI,42.145833333333336
Landsat_5,1,8,NDBI,52.673469387755105
Landsat_5,1,8,NDVI,49.673469387755105
Landsat_5,1,9,EVI,39.15
Landsat_5,1,9,NDBI,44.888888888888886
Landsat_5,1,9,NDVI,44.61363636363637
Landsat_5,1,10,EVI,29.58974358974359
Landsat_5,1,10,NDBI,37.19047619047619
Landsat_5,1,10,NDVI,35.048780487804876
Landsat_5,2,1,EVI,65.745
Landsat_5,2,1,NDBI,59.295
Landsat_5,2,1,NDVI,65.485
Landsat_5,2,2,EVI,58.965
Landsat_5,2,2,NDBI,55.195
Landsat_5,2,2,NDVI,60.665
Landsat_5,2,3,EVI,48.65
Landsat_5,2,3,NDBI,49.235
Landsat_5,2,3,NDVI,53.715
Landsat_5,2,4,EVI,45.45
Landsat_5,2,4,NDBI,46.21
Landsat_5,2,4,NDVI,50.915
Landsat_5,2,5,EVI,42.285
Landsat_5,2,5,NDBI,43.645
Landsat_5,2,5,NDVI,47.77
Landsat_5,2,6,EVI,39.985
Landsat_5,2,6,NDBI,41.04
Landsat_5,2,6,NDVI,45.17
Landsat_5,2,7,EVI,36.63
Landsat_5,2,7,NDBI,37.655
Landsat_5,2,7,NDVI,41.66
Landsat_5,2,8,EVI,34.75257731958763
Landsat_5,2,8,NDBI,36.46907216494845
Landsat_5,2,8,NDVI,39.48453608247423
Landsat_5,2,9,EVI,32.56842105263158
Landsat_5,2,9,NDBI,34.294736842105266
Landsat_5,2,9,NDVI,36.96842105263158
Landsat_5,2,10,EVI,29.30851063829787
Landsat_5,2,10,NDBI,31.05851063829787
Landsat_5,2,10,NDVI,32.787234042553195
Landsat_5,3,1,EVI,47.57666666666666
Landsat_5,3,1,NDBI,41.58333333333334
Landsat_5,3,1,NDVI,45.51666666666665
Landsat_5,3,2,EVI,43.64999999999999
Landsat_5,3,2,NDBI,39.48333333333333
Landsat_5,3,2,NDVI,42.843333333333334
Landsat_5,3,3,EVI,36.74333333333334
Landsat_5,3,3,NDBI,35.28
Landsat_5,3,3,NDVI,38.82333333333334
Landsat_5,3,4,EVI,35.04666666666667
Landsat_5,3,4,NDBI,33.63333333333334
Landsat_5,3,4,NDVI,37.66999999999999
Landsat_5,3,5,EVI,33.76666666666667
Landsat_5,3,5,NDBI,32.68666666666667
Landsat_5,3,5,NDVI,36.376666666666644
Landsat_5,3,6,EVI,32.70333333333333
Landsat_5,3,6,NDBI,31.583333333333325
Landsat_5,3,6,NDVI,35.43333333333332
Landsat_5,3,7,EVI,31.70333333333333
Landsat_5,3,7,NDBI,30.593333333333334
Landsat_5,3,7,NDVI,34.46999999999998
Landsat_5,3,8,EVI,30.72999999999999
Landsat_5,3,8,NDBI,29.620000000000005
Landsat_5,3,8,NDVI,33.21333333333333
Landsat_5,3,9,EVI,29.499999999999996
Landsat_5,3,9,NDBI,28.46666666666668
Landsat_5,3,9,NDVI,31.98666666666666
Landsat_5,3,10,EVI,28.30666666666666
Landsat_5,3,10,NDBI,27.479999999999997
Landsat_5,3,10,NDVI,30.89333333333333
Landsat_5,4,1,EVI,36.33
Landsat_5,4,1,NDBI,31.015
Landsat_5,4,1,NDVI,34.6675
Landsat_5,4,2,EVI,33.575
Landsat_5,4,2,NDBI,29.455
Landsat_5,4,2,NDVI,32.8875
Landsat_5,4,3,EVI,28.91
Landsat_5,4,3,NDBI,26.635
Landsat_5,4,3,NDVI,30.18
Landsat_5,4,4,EVI,27.9975
Landsat_5,4,4,NDBI,25.6075
Landsat_5,4,4,NDVI,29.575
Landsat_5,4,5,EVI,27.2475
Landsat_5,4,5,NDBI,25.0475
Landsat_5,4,5,NDVI,28.76
Landsat_5,4,6,EVI,26.6925
Landsat_5,4,6,NDBI,24.445
Landsat_5,4,6,NDVI,28.175
Landsat_5,4,7,EVI,26.1575
Landsat_5,4,7,NDBI,23.905
Landsat_5,4,7,NDVI,27.71
Landsat_5,4,8,EVI,25.6575
Landsat_5,4,8,NDBI,23.385
Landsat_5,4,8,NDVI,26.9925
Landsat_5,4,9,EVI,25.1575
Landsat_5,4,9,NDBI,22.9125
Landsat_5,4,9,NDVI,26.53
Landsat_5,4,10,EVI,24.55
Landsat_5,4,10,NDBI,22.3825
Landsat_5,4,10,NDVI,25.9625
Landsat_5,5,1,EVI,29.58000000000001
Landsat_5,5,1,NDBI,25.326000000000004
Landsat_5,5,1,NDVI,28.005999999999993
Landsat_5,5,2,EVI,27.543999999999997
Landsat_5,5,2,NDBI,24.07
Landsat_5,5,2,NDVI,26.734000000000016
Landsat_5,5,3,EVI,23.694000000000003
Landsat_5,5,3,NDBI,21.626000000000005
Landsat_5,5,3,NDVI,24.558000000000007
Landsat_5,5,4,EVI,23.066
Landsat_5,5,4,NDBI,20.866000000000003
Landsat_5,5,4,NDVI,24.13
Landsat_5,5,5,EVI,22.608
Landsat_5,5,5,NDBI,20.532000000000004
Landsat_5,5,5,NDVI,23.64
Landsat_5,5,6,EVI,22.268000000000008
Landsat_5,5,6,NDBI,20.193999999999996
Landsat_5,5,6,NDVI,23.282000000000004
Landsat_5,5,7,EVI,21.863999999999997
Landsat_5,5,7,NDBI,19.827999999999996
Landsat_5,5,7,NDVI,22.91000000000001
Landsat_5,5,8,EVI,21.49
Landsat_5,5,8,NDBI,19.50399999999999
Landsat_5,5,8,NDVI,22.439999999999994
Landsat_5,5,9,EVI,21.19200000000001
Landsat_5,5,9,NDBI,19.205999999999996
Landsat_5,5,9,NDVI,22.132
Landsat_5,5,10,EVI,20.820000000000004
Landsat_5,5,10,NDBI,18.970000000000002
Landsat_5,5,10,NDVI,21.778000000000002
Landsat_7,1,1,EVI,108.81
Landsat_7,1,1,NDBI,110.57
Landsat_7,1,1,NDVI,107.06
Landsat_7,1,2,EVI,90.56565656565657
Landsat_7,1,2,NDBI,93.66666666666667
Landsat_7,1,2,NDVI,94.47474747474747
Landsat_7,1,3,EVI,65.61616161616162
Landsat_7,1,3,NDBI,73.45454545454545
Landsat_7,1,3,NDVI,74.42424242424242
Landsat_7,1,4,EVI,54.0
Landsat_7,1,4,NDBI,61.98936170212766
Landsat_7,1,4,NDVI,63.98936170212766
Landsat_7,1,5,EVI,46.30120481927711
Landsat_7,1,5,NDBI,54.792682926829265
Landsat_7,1,5,NDVI,56.10843373493976
Landsat_7,1,6,EVI,40.71232876712329
Landsat_7,1,6,NDBI,47.763888888888886
Landsat_7,1,6,NDVI,50.82432432432432
Landsat_7,1,7,EVI,32.546875
Landsat_7,1,7,NDBI,39.84126984126984
Landsat_7,1,7,NDVI,41.43939393939394
Landsat_7,1,8,EVI,28.56
Landsat_7,1,8,NDBI,34.21568627450981
Landsat_7,1,8,NDVI,34.43396226415094
Landsat_7,1,9,EVI,24.35135135135135
Landsat_7,1,9,NDBI,30.27027027027027
Landsat_7,1,9,NDVI,31.68421052631579
Landsat_7,1,10,EVI,21.107142857142858
Landsat_7,1,10,NDBI,27.142857142857142
Landsat_7,1,10,NDVI,23.82758620689655
Landsat_7,2,1,EVI,62.92
Landsat_7,2,1,NDBI,61.18
Landsat_7,2,1,NDVI,60.885
Landsat_7,2,2,EVI,55.995
Landsat_7,2,2,NDBI,55.21
Landsat_7,2,2,NDVI,56.53
Landsat_7,2,3,EVI,44.93
Landsat_7,2,3,NDBI,47.745
Landsat_7,2,3,NDVI,50.005
Landsat_7,2,4,EVI,41.13
Landsat_7,2,4,NDBI,43.96
Landsat_7,2,4,NDVI,47.01
Landsat_7,2,5,EVI,38.71
Landsat_7,2,5,NDBI,41.815
Landsat_7,2,5,NDVI,44.5
Landsat_7,2,6,EVI,36.015
Landsat_7,2,6,NDBI,39.505
Landsat_7,2,6,NDVI,41.845
Landsat_7,2,7,EVI,33.16161616161616
Landsat_7,2,7,NDBI,37.10204081632653
Landsat_7,2,7,NDVI,38.823232323232325
Landsat_7,2,8,EVI,30.56122448979592
Landsat_7,2,8,NDBI,34.12244897959184
Landsat_7,2,8,NDVI,35.63265306122449
Landsat_7,2,9,EVI,29.23913043478261
Landsat_7,2,9,NDBI,33.40760869565217
Landsat_7,2,9,NDVI,33.391304347826086
Landsat_7,2,10,EVI,28.040697674418606
Landsat_7,2,10,NDBI,31.810344827586206
Landsat_7,2,10,NDVI,31.804597701149426
Landsat_7,3,1,EVI,44.47333333333333
Landsat_7,3,1,NDBI,42.356666666666655
Landsat_7,3,1,NDVI,42.05999999999999
Landsat_7,3,2,EVI,40.589999999999996
Landsat_7,3,2,NDBI,39.413333333333334
Landsat_7,3,2,NDVI,39.33333333333334
Landsat_7,3,3,EVI,32.653333333333336
Landsat_7,3,3,NDBI,34.97999999999998
Landsat_7,3,3,NDVI,34.806666666666665
Landsat_7,3,4,EVI,30.689999999999994
Landsat_7,3,4,NDBI,33.13666666666668
Landsat_7,3,4,NDVI,33.483333333333334
Landsat_7,3,5,EVI,29.703333333333326
Landsat_7,3,5,NDBI,31.909999999999986
Landsat_7,3,5,NDVI,32.45666666666668
Landsat_7,3,6,EVI,28.676666666666662
Landsat_7,3,6,NDBI,30.893333333333334
Landsat_7,3,6,NDVI,31.333333333333325
Landsat_7,3,7,EVI,27.63000000000001
Landsat_7,3,7,NDBI,29.806666666666665
Landsat_7,3,7,NDVI,30.326666666666664
Landsat_7,3,8,EVI,26.739999999999995
Landsat_7,3,8,NDBI,28.826666666666657
Landsat_7,3,8,NDVI,29.26666666666667
Landsat_7,3,9,EVI,25.86666666666667
Landsat_7,3,9,NDBI,27.80333333333333
Landsat_7,3,9,NDVI,28.206666666666656
Landsat_7,3,10,EVI,24.733333333333334
Landsat_7,3,10,NDBI,26.726666666666667
Landsat_7,3,10,NDVI,27.010000000000012
Landsat_7,4,1,EVI,34.01
Landsat_7,4,1,NDBI,33.05
Landsat_7,4,1,NDVI,31.8975
Landsat_7,4,2,EVI,31.35
Landsat_7,4,2,NDBI,31.0625
Landsat_7,4,2,NDVI,30.18
Landsat_7,4,3,EVI,25.2175
Landsat_7,4,3,NDBI,27.9325
Landsat_7,4,3,NDVI,26.495
Landsat_7,4,4,EVI,23.845
Landsat_7,4,4,NDBI,26.6325
Landsat_7,4,4,NDVI,25.59
Landsat_7,4,5,EVI,23.285
Landsat_7,4,5,NDBI,25.8825
Landsat_7,4,5,NDVI,25.0725
Landsat_7,4,6,EVI,22.7
Landsat_7,4,6,NDBI,25.3175
Landsat_7,4,6,NDVI,24.4725
Landsat_7,4,7,EVI,22.1125
Landsat_7,4,7,NDBI,24.775
Landsat_7,4,7,NDVI,23.89
Landsat_7,4,8,EVI,21.615
Landsat_7,4,8,NDBI,24.1925
Landsat_7,4,8,NDVI,23.23
Landsat_7,4,9,EVI,21.185
Landsat_7,4,9,NDBI,23.6275
Landsat_7,4,9,NDVI,22.74
Landsat_7,4,10,EVI,20.695
Landsat_7,4,10,NDBI,23.065
Landsat_7,4,10,NDVI,22.18
Landsat_7,5,1,EVI,27.552000000000017
Landsat_7,5,1,NDBI,26.92199999999999
Landsat_7,5,1,NDVI,25.84399999999999
Landsat_7,5,2,EVI,25.41799999999999
Landsat_7,5,2,NDBI,25.605999999999995
Landsat_7,5,2,NDVI,24.468000000000004
Landsat_7,5,3,EVI,20.712000000000003
Landsat_7,5,3,NDBI,23.238000000000003
Landsat_7,5,3,NDVI,21.592
Landsat_7,5,4,EVI,19.708
Landsat_7,5,4,NDBI,22.188000000000002
Landsat_7,5,4,NDVI,20.892
Landsat_7,5,5,EVI,19.330000000000002
Landsat_7,5,5,NDBI,21.644000000000005
Landsat_7,5,5,NDVI,20.528000000000002
Landsat_7,5,6,EVI,18.966
Landsat_7,5,6,NDBI,21.208000000000006
Landsat_7,5,6,NDVI,20.189999999999994
Landsat_7,5,7,EVI,18.640000000000004
Landsat_7,5,7,NDBI,20.875999999999998
Landsat_7,5,7,NDVI,19.845999999999993
Landsat_7,5,8,EVI,18.35
Landsat_7,5,8,NDBI,20.544000000000004
Landsat_7,5,8,NDVI,19.410000000000004
Landsat_7,5,9,EVI,18.070000000000004
Landsat_7,5,9,NDBI,20.221999999999998
Landsat_7,5,9,NDVI,19.116
Landsat_7,5,10,EVI,17.748
Landsat_7,5,10,NDBI,19.92
Landsat_7,5,10,NDVI,18.712000000000003
Landsat_8,1,1,EVI,135.31
Landsat_8,1,1,NDBI,125.63
Landsat_8,1,1,NDVI,142.92
Landsat_8,1,2,EVI,110.05
Landsat_8,1,2,NDBI,109.31
Landsat_8,1,2,NDVI,127.74
Landsat_8,1,3,EVI,87.73
Landsat_8,1,3,NDBI,94.68
Landsat_8,1,3,NDVI,114.04
Landsat_8,1,4,EVI,76.74
Landsat_8,1,4,NDBI,85.91
Landsat_8,1,4,NDVI,101.7
Landsat_8,1,5,EVI,68.63
Landsat_8,1,5,NDBI,76.98
Landsat_8,1,5,NDVI,89.13
Landsat_8,1,6,EVI,59.54255319148936
Landsat_8,1,6,NDBI,69.5
Landsat_8,1,6,NDVI,79.40425531914893
Landsat_8,1,7,EVI,48.11363636363637
Landsat_8,1,7,NDBI,56.77272727272727
Landsat_8,1,7,NDVI,66.63636363636364
Landsat_8,1,8,EVI,48.81818181818182
Landsat_8,1,8,NDBI,58.06060606060606
Landsat_8,1,8,NDVI,68.0
Landsat_8,1,9,EVI,54.19607843137255
Landsat_8,1,9,NDBI,67.50980392156863
Landsat_8,1,9,NDVI,75.54901960784314
Landsat_8,1,10,EVI,54.0
Landsat_8,1,10,NDBI,68.06521739130434
Landsat_8,1,10,NDVI,75.54347826086956
Landsat_8,2,1,EVI,72.645
Landsat_8,2,1,NDBI,70.54
Landsat_8,2,1,NDVI,76.395
Landsat_8,2,2,EVI,63.68
Landsat_8,2,2,NDBI,65.01
Landsat_8,2,2,NDVI,71.37
Landsat_8,2,3,EVI,52.465
Landsat_8,2,3,NDBI,59.16
Landsat_8,2,3,NDVI,66.515
Landsat_8,2,4,EVI,49.995
Landsat_8,2,4,NDBI,56.285
Landsat_8,2,4,NDVI,64.74
Landsat_8,2,5,EVI,48.215
Landsat_8,2,5,NDBI,54.405
Landsat_8,2,5,NDVI,62.79
Landsat_8,2,6,EVI,46.62
Landsat_8,2,6,NDBI,52.165
Landsat_8,2,6,NDVI,60.81
Landsat_8,2,7,EVI,45.26
Landsat_8,2,7,NDBI,50.355
Landsat_8,2,7,NDVI,59.055
Landsat_8,2,8,EVI,43.575
Landsat_8,2,8,NDBI,48.57
Landsat_8,2,8,NDVI,56.995
Landsat_8,2,9,EVI,42.095
Landsat_8,2,9,NDBI,46.525
Landsat_8,2,9,NDVI,54.815
Landsat_8,2,10,EVI,39.775
Landsat_8,2,10,NDBI,44.365
Landsat_8,2,10,NDVI,51.945
Landsat_8,3,1,EVI,49.47666666666667
Landsat_8,3,1,NDBI,48.12333333333332
Landsat_8,3,1,NDVI,51.69
Landsat_8,3,2,EVI,43.80333333333333
Landsat_8,3,2,NDBI,45.15666666666666
Landsat_8,3,2,NDVI,48.73
Landsat_8,3,3,EVI,37.77333333333334
Landsat_8,3,3,NDBI,41.70000000000001
Landsat_8,3,3,NDVI,45.95666666666665
Landsat_8,3,4,EVI,36.38666666666667
Landsat_8,3,4,NDBI,40.42333333333333
Landsat_8,3,4,NDVI,45.03999999999999
Landsat_8,3,5,EVI,35.49
Landsat_8,3,5,NDBI,39.68333333333334
Landsat_8,3,5,NDVI,44.02333333333333
Landsat_8,3,6,EVI,34.85000000000001
Landsat_8,3,6,NDBI,38.92
Landsat_8,3,6,NDVI,43.32333333333333
Landsat_8,3,7,EVI,34.316666666666684
Landsat_8,3,7,NDBI,38.31333333333333
Landsat_8,3,7,NDVI,42.60333333333333
Landsat_8,3,8,EVI,33.66666666666667
Landsat_8,3,8,NDBI,37.583333333333336
Landsat_8,3,8,NDVI,41.63666666666667
Landsat_8,3,9,EVI,33.01333333333333
Landsat_8,3,9,NDBI,36.86333333333332
Landsat_8,3,9,NDVI,40.846666666666664
Landsat_8,3,10,EVI,32.28666666666666
Landsat_8,3,10,NDBI,36.13333333333333
Landsat_8,3,10,NDVI,39.85
Landsat_8,4,1,EVI,37.2875
Landsat_8,4,1,NDBI,36.4275
Landsat_8,4,1,NDVI,39.25
Landsat_8,4,2,EVI,33.6175
Landsat_8,4,2,NDBI,34.58
Landsat_8,4,2,NDVI,37.2075
Landsat_8,4,3,EVI,29.07
Landsat_8,4,3,NDBI,32.2375
Landsat_8,4,3,NDVI,35.24
Landsat_8,4,4,EVI,28.155
Landsat_8,4,4,NDBI,31.4775
Landsat_8,4,4,NDVI,34.6125
Landsat_8,4,5,EVI,27.6825
Landsat_8,4,5,NDBI,30.975
Landsat_8,4,5,NDVI,34.0175
Landsat_8,4,6,EVI,27.22
Landsat_8,4,6,NDBI,30.5675
Landsat_8,4,6,NDVI,33.6425
Landsat_8,4,7,EVI,26.945
Landsat_8,4,7,NDBI,30.205
Landsat_8,4,7,NDVI,33.2425
Landsat_8,4,8,EVI,26.53
Landsat_8,4,8,NDBI,29.7775
Landsat_8,4,8,NDVI,32.6875
Landsat_8,4,9,EVI,26.205
Landsat_8,4,9,NDBI,29.3875
Landsat_8,4,9,NDVI,32.2625
Landsat_8,4,10,EVI,25.84
Landsat_8,4,10,NDBI,28.915
Landsat_8,4,10,NDVI,31.7775
Landsat_8,5,1,EVI,29.968000000000007
Landsat_8,5,1,NDBI,29.40200000000001
Landsat_8,5,1,NDVI,31.61000000000001
Landsat_8,5,2,EVI,27.053999999999995
Landsat_8,5,2,NDBI,28.076000000000008
Landsat_8,5,2,NDVI,30.038
Landsat_8,5,3,EVI,23.508000000000003
Landsat_8,5,3,NDBI,26.317999999999994
Landsat_8,5,3,NDVI,28.451999999999998
Landsat_8,5,4,EVI,22.838000000000008
Landsat_8,5,4,NDBI,25.712000000000007
Landsat_8,5,4,NDVI,28.02599999999999
Landsat_8,5,5,EVI,22.502
Landsat_8,5,5,NDBI,25.379999999999992
Landsat_8,5,5,NDVI,27.61799999999999
Landsat_8,5,6,EVI,22.2
Landsat_8,5,6,NDBI,25.086000000000002
Landsat_8,5,6,NDVI,27.32799999999999
Landsat_8,5,7,EVI,22.004
Landsat_8,5,7,NDBI,24.864000000000004
Landsat_8,5,7,NDVI,27.116000000000003
Landsat_8,5,8,EVI,21.753999999999998
Landsat_8,5,8,NDBI,24.631999999999998
Landsat_8,5,8,NDVI,26.778000000000006
Landsat_8,5,9,EVI,21.505999999999993
Landsat_8,5,9,NDBI,24.386
Landsat_8,5,9,NDVI,26.476000000000003
Landsat_8,5,10,EVI,21.273999999999997
Landsat_8,5,10,NDBI,24.05599999999999
Landsat_8,5,10,NDVI,26.172000000000004
