Year,Size,Acc_type,Acc_value
Landsat_2008_2010,0.10,acc_test,0.5653475224476222
Landsat_2008_2010,0.10,acc_RF,0.3333333333333333
Landsat_2008_2010,0.40,acc_test,0.816711140760507
Landsat_2008_2010,0.40,acc_RF,0.5833333333333334
Landsat_2008_2010,0.70,acc_test,0.8599866175978588
Landsat_2008_2010,0.70,acc_RF,0.8571428571428571
Landsat_2008_2010,1.00,acc_test,0.8701342281879194
Landsat_2008_2010,1.00,acc_RF,0.9
Landsat_2008_2010,1.50,acc_test,0.8807757166947724
Landsat_2008_2010,1.50,acc_RF,0.8555555555555555
Landsat_2008_2010,10.00,acc_test,0.9058866949621701
Landsat_2008_2010,10.00,acc_RF,0.9051580698835274
Landsat_2008_2010,15.00,acc_test,0.9122704181320829
Landsat_2008_2010,15.00,acc_RF,0.9002217294900222
Landsat_2008_2010,2.00,acc_test,0.8910169491525424
Landsat_2008_2010,2.00,acc_RF,0.85
Landsat_2008_2010,20.00,acc_test,0.9150747508305648
Landsat_2008_2010,20.00,acc_RF,0.9144518272425249
Landsat_2008_2010,25.00,acc_test,0.920947741364039
Landsat_2008_2010,25.00,acc_RF,0.9148936170212766
Landsat_2008_2010,30.00,acc_test,0.9224015187470337
Landsat_2008_2010,30.00,acc_RF,0.9174972314507198
Landsat_2008_2010,35.00,acc_test,0.9233520694941236
Landsat_2008_2010,35.00,acc_RF,0.9178537511870846
Landsat_2008_2010,40.00,acc_test,0.9266537503459729
Landsat_2008_2010,40.00,acc_RF,0.9140008309098463
Landsat_2008_2010,45.00,acc_test,0.9266304347826086
Landsat_2008_2010,45.00,acc_RF,0.9146971935007385
Landsat_2008_2010,5.00,acc_test,0.8875677566008043
Landsat_2008_2010,5.00,acc_RF,0.9235880398671097
Landsat_2008_2010,50.00,acc_test,0.9229235880398671
Landsat_2008_2010,50.00,acc_RF,0.9215946843853821
Landsat_2008_2010,55.00,acc_test,0.9280177187153932
Landsat_2008_2010,55.00,acc_RF,0.920869827846572
Landsat_2008_2010,60.00,acc_test,0.9240033222591362
Landsat_2008_2010,60.00,acc_RF,0.9233111849390919
Landsat_2008_2010,65.00,acc_test,0.9307071665875652
Landsat_2008_2010,65.00,acc_RF,0.9271658573984155
Landsat_2008_2010,70.00,acc_test,0.9219269102990033
Landsat_2008_2010,70.00,acc_RF,0.9247745609871856
Landsat_2008_2010,75.00,acc_test,0.9215946843853821
Landsat_2008_2010,75.00,acc_RF,0.9215946843853821
Landsat_2008_2010,80.00,acc_test,0.9235880398671097
Landsat_2008_2010,80.00,acc_RF,0.928156146179402
Landsat_2008_2010,85.00,acc_test,0.9380530973451328
Landsat_2008_2010,85.00,acc_RF,0.9270914777169664
Landsat_2008_2010,90.00,acc_test,0.9219269102990033
Landsat_2008_2010,90.00,acc_RF,0.9234034699150978
Landsat_2008_2010,95.00,acc_test,0.9435215946843853
Landsat_2008_2010,95.00,acc_RF,0.9272600104913447
Landsat_2011_2013,0.10,acc_test,0.5954007665389102
Landsat_2011_2013,0.10,acc_RF,0.3333333333333333
Landsat_2011_2013,0.40,acc_test,0.8168143072037439
Landsat_2011_2013,0.40,acc_RF,0.7916666666666666
Landsat_2011_2013,0.70,acc_test,0.8067057837384745
Landsat_2011_2013,0.70,acc_RF,0.8333333333333334
Landsat_2011_2013,1.00,acc_test,0.8594249201277955
Landsat_2011_2013,1.00,acc_RF,0.8666666666666667
Landsat_2011_2013,1.50,acc_test,0.8732465776575967
Landsat_2011_2013,1.50,acc_RF,0.8222222222222222
Landsat_2011_2013,10.00,acc_test,0.905307934159423
Landsat_2011_2013,10.00,acc_RF,0.925
Landsat_2011_2013,15.00,acc_test,0.9114766940853898
Landsat_2011_2013,15.00,acc_RF,0.8990011098779135
Landsat_2011_2013,2.00,acc_test,0.8858501783590963
Landsat_2011_2013,2.00,acc_RF,0.8166666666666667
Landsat_2011_2013,20.00,acc_test,0.9173949230129005
Landsat_2011_2013,20.00,acc_RF,0.9034138218151541
Landsat_2011_2013,25.00,acc_test,0.9207723035952063
Landsat_2011_2013,25.00,acc_RF,0.9113924050632911
Landsat_2011_2013,30.00,acc_test,0.9217598097502973
Landsat_2011_2013,30.00,acc_RF,0.9128745837957825
Landsat_2011_2013,35.00,acc_test,0.9254801536491677
Landsat_2011_2013,35.00,acc_RF,0.9153187440532826
Landsat_2011_2013,40.00,acc_test,0.9262135922330097
Landsat_2011_2013,40.00,acc_RF,0.9154870940882598
Landsat_2011_2013,45.00,acc_test,0.9261501210653753
Landsat_2011_2013,45.00,acc_RF,0.9186089530151683
Landsat_2011_2013,5.00,acc_test,0.8987208691081129
Landsat_2011_2013,5.00,acc_RF,0.9
Landsat_2011_2013,50.00,acc_test,0.9227696404793608
Landsat_2011_2013,50.00,acc_RF,0.916083916083916
Landsat_2011_2013,55.00,acc_test,0.9252958579881657
Landsat_2011_2013,55.00,acc_RF,0.914320314865274
Landsat_2011_2013,60.00,acc_test,0.9246774864752393
Landsat_2011_2013,60.00,acc_RF,0.9192563817980022
Landsat_2011_2013,65.00,acc_test,0.9243937232524965
Landsat_2011_2013,65.00,acc_RF,0.9198258196721312
Landsat_2011_2013,70.00,acc_test,0.9251247920133111
Landsat_2011_2013,70.00,acc_RF,0.9212654614652712
Landsat_2011_2013,75.00,acc_test,0.9227696404793608
Landsat_2011_2013,75.00,acc_RF,0.9260821309655938
Landsat_2011_2013,80.00,acc_test,0.9242928452579035
Landsat_2011_2013,80.00,acc_RF,0.9267429760665973
Landsat_2011_2013,85.00,acc_test,0.9290465631929047
Landsat_2011_2013,85.00,acc_RF,0.9224289911851127
Landsat_2011_2013,90.00,acc_test,0.930116472545757
Landsat_2011_2013,90.00,acc_RF,0.9226785053644099
Landsat_2011_2013,95.00,acc_test,0.9302325581395349
Landsat_2011_2013,95.00,acc_RF,0.924465474938661
Landsat_2014_2016,0.10,acc_test,0.5699949824385349
Landsat_2014_2016,0.10,acc_RF,0.6
Landsat_2014_2016,0.40,acc_test,0.7996980372420734
Landsat_2014_2016,0.40,acc_RF,0.782608695652174
Landsat_2014_2016,0.70,acc_test,0.8468786808009423
Landsat_2014_2016,0.70,acc_RF,0.8536585365853658
Landsat_2014_2016,1.00,acc_test,0.8413502109704641
Landsat_2014_2016,1.00,acc_RF,0.7966101694915254
Landsat_2014_2016,1.50,acc_test,0.8703986429177268
Landsat_2014_2016,1.50,acc_RF,0.8426966292134831
Landsat_2014_2016,10.00,acc_test,0.9170070553286298
Landsat_2014_2016,10.00,acc_RF,0.8929765886287625
Landsat_2014_2016,15.00,acc_test,0.9205818753685866
Landsat_2014_2016,15.00,acc_RF,0.8929765886287625
Landsat_2014_2016,2.00,acc_test,0.882693947144075
Landsat_2014_2016,2.00,acc_RF,0.865546218487395
Landsat_2014_2016,20.00,acc_test,0.9227234753550543
Landsat_2014_2016,20.00,acc_RF,0.9096989966555183
Landsat_2014_2016,25.00,acc_test,0.9251503675651592
Landsat_2014_2016,25.00,acc_RF,0.9003344481605351
Landsat_2014_2016,30.00,acc_test,0.9228932919551206
Landsat_2014_2016,30.00,acc_RF,0.9153203342618385
Landsat_2014_2016,35.00,acc_test,0.9282776349614396
Landsat_2014_2016,35.00,acc_RF,0.9116523400191022
Landsat_2014_2016,40.00,acc_test,0.9292676134781398
Landsat_2014_2016,40.00,acc_RF,0.9118261596322608
Landsat_2014_2016,45.00,acc_test,0.9322600243013366
Landsat_2014_2016,45.00,acc_RF,0.9082466567607727
Landsat_2014_2016,5.00,acc_test,0.9080035180299032
Landsat_2014_2016,5.00,acc_RF,0.8729096989966555
Landsat_2014_2016,50.00,acc_test,0.9301470588235294
Landsat_2014_2016,50.00,acc_RF,0.9090909090909091
Landsat_2014_2016,55.00,acc_test,0.934645376903082
Landsat_2014_2016,55.00,acc_RF,0.9076268611364326
Landsat_2014_2016,60.00,acc_test,0.9373433583959899
Landsat_2014_2016,60.00,acc_RF,0.9133704735376045
Landsat_2014_2016,65.00,acc_test,0.9369928400954654
Landsat_2014_2016,65.00,acc_RF,0.9202879917716636
Landsat_2014_2016,70.00,acc_test,0.9359688195991092
Landsat_2014_2016,70.00,acc_RF,0.9126074498567335
Landsat_2014_2016,75.00,acc_test,0.9431818181818182
Landsat_2014_2016,75.00,acc_RF,0.9197860962566845
Landsat_2014_2016,80.00,acc_test,0.9415204678362573
Landsat_2014_2016,80.00,acc_RF,0.9264675161896804
Landsat_2014_2016,85.00,acc_test,0.9454342984409799
Landsat_2014_2016,85.00,acc_RF,0.9217459693275659
Landsat_2014_2016,90.00,acc_test,0.9482470784641068
Landsat_2014_2016,90.00,acc_RF,0.9246053853296193
Landsat_2014_2016,95.00,acc_test,0.9133333333333333
Landsat_2014_2016,95.00,acc_RF,0.9231175228712174
Landsat_2017_2019,0.10,acc_test,0.6810692669804976
Landsat_2017_2019,0.10,acc_RF,0.6
Landsat_2017_2019,0.40,acc_test,0.8286677908937605
Landsat_2017_2019,0.40,acc_RF,0.6956521739130435
Landsat_2017_2019,0.70,acc_test,0.8332205683355887
Landsat_2017_2019,0.70,acc_RF,0.8292682926829268
Landsat_2017_2019,1.00,acc_test,0.8535799117746862
Landsat_2017_2019,1.00,acc_RF,0.8135593220338984
Landsat_2017_2019,1.50,acc_test,0.8521487039563438
Landsat_2017_2019,1.50,acc_RF,0.8651685393258427
Landsat_2017_2019,10.00,acc_test,0.8939902948861516
Landsat_2017_2019,10.00,acc_RF,0.892436974789916
Landsat_2017_2019,15.00,acc_test,0.9039715471250741
Landsat_2017_2019,15.00,acc_RF,0.9035874439461884
Landsat_2017_2019,2.00,acc_test,0.860301679808022
Landsat_2017_2019,2.00,acc_RF,0.8571428571428571
Landsat_2017_2019,20.00,acc_test,0.9080411505353768
Landsat_2017_2019,20.00,acc_RF,0.9025210084033614
Landsat_2017_2019,25.00,acc_test,0.9124300111982083
Landsat_2017_2019,25.00,acc_RF,0.9119623655913979
Landsat_2017_2019,30.00,acc_test,0.9150671785028791
Landsat_2017_2019,30.00,acc_RF,0.907563025210084
Landsat_2017_2019,35.00,acc_test,0.9124031007751938
Landsat_2017_2019,35.00,acc_RF,0.9059049447911666
Landsat_2017_2019,40.00,acc_test,0.9196528555431132
Landsat_2017_2019,40.00,acc_RF,0.9122217555648887
Landsat_2017_2019,45.00,acc_test,0.9227480916030535
Landsat_2017_2019,45.00,acc_RF,0.9096340552651232
Landsat_2017_2019,5.00,acc_test,0.8963932107496464
Landsat_2017_2019,5.00,acc_RF,0.8686868686868687
Landsat_2017_2019,50.00,acc_test,0.9203896540141082
Landsat_2017_2019,50.00,acc_RF,0.9119623655913979
Landsat_2017_2019,55.00,acc_test,0.9189996267263905
Landsat_2017_2019,55.00,acc_RF,0.9135613927916921
Landsat_2017_2019,60.00,acc_test,0.9193954659949622
Landsat_2017_2019,60.00,acc_RF,0.91318958274993
Landsat_2017_2019,65.00,acc_test,0.9169865642994242
Landsat_2017_2019,65.00,acc_RF,0.9170328250193849
Landsat_2017_2019,70.00,acc_test,0.9244120940649496
Landsat_2017_2019,70.00,acc_RF,0.9205663546916246
Landsat_2017_2019,75.00,acc_test,0.9247817327065144
Landsat_2017_2019,75.00,acc_RF,0.9157706093189965
Landsat_2017_2019,80.00,acc_test,0.9235936188077246
Landsat_2017_2019,80.00,acc_RF,0.9170516589668206
Landsat_2017_2019,85.00,acc_test,0.9249720044792833
Landsat_2017_2019,85.00,acc_RF,0.9150197628458498
Landsat_2017_2019,90.00,acc_test,0.9194630872483222
Landsat_2017_2019,90.00,acc_RF,0.9223445958558895
Landsat_2017_2019,95.00,acc_test,0.9395973154362416
Landsat_2017_2019,95.00,acc_RF,0.9190097259062776
Sentinel_2014_2016,0.10,acc_test,0.7423864203694458
Sentinel_2014_2016,0.10,acc_RF,0.6666666666666666
Sentinel_2014_2016,0.40,acc_test,0.7893506927057252
Sentinel_2014_2016,0.40,acc_RF,0.7916666666666666
Sentinel_2014_2016,0.70,acc_test,0.8407835258663988
Sentinel_2014_2016,0.70,acc_RF,0.8571428571428571
Sentinel_2014_2016,1.00,acc_test,0.8352644836272041
Sentinel_2014_2016,1.00,acc_RF,0.8333333333333334
Sentinel_2014_2016,1.50,acc_test,0.8384810126582278
Sentinel_2014_2016,1.50,acc_RF,0.9
Sentinel_2014_2016,10.00,acc_test,0.9190986331732546
Sentinel_2014_2016,10.00,acc_RF,0.9118136439267887
Sentinel_2014_2016,15.00,acc_test,0.9293956581263446
Sentinel_2014_2016,15.00,acc_RF,0.926829268292683
Sentinel_2014_2016,2.00,acc_test,0.8539440203562341
Sentinel_2014_2016,2.00,acc_RF,0.8583333333333333
Sentinel_2014_2016,20.00,acc_test,0.9270573566084788
Sentinel_2014_2016,20.00,acc_RF,0.9226932668329177
Sentinel_2014_2016,25.00,acc_test,0.9321808510638298
Sentinel_2014_2016,25.00,acc_RF,0.9328010645375915
Sentinel_2014_2016,30.00,acc_test,0.9382569460935645
Sentinel_2014_2016,30.00,acc_RF,0.9301552106430155
Sentinel_2014_2016,35.00,acc_test,0.9421994884910486
Sentinel_2014_2016,35.00,acc_RF,0.932541567695962
Sentinel_2014_2016,40.00,acc_test,0.9421052631578948
Sentinel_2014_2016,40.00,acc_RF,0.9405405405405406
Sentinel_2014_2016,45.00,acc_test,0.9383499546690843
Sentinel_2014_2016,45.00,acc_RF,0.9408721359940873
Sentinel_2014_2016,5.00,acc_test,0.8911636045494313
Sentinel_2014_2016,5.00,acc_RF,0.88
Sentinel_2014_2016,50.00,acc_test,0.9391622340425532
Sentinel_2014_2016,50.00,acc_RF,0.9414699035583638
Sentinel_2014_2016,55.00,acc_test,0.9416328038418914
Sentinel_2014_2016,55.00,acc_RF,0.9404474002418379
Sentinel_2014_2016,60.00,acc_test,0.9443059019118869
Sentinel_2014_2016,60.00,acc_RF,0.940149625935162
Sentinel_2014_2016,65.00,acc_test,0.9482431149097815
Sentinel_2014_2016,65.00,acc_RF,0.9396265029419288
Sentinel_2014_2016,70.00,acc_test,0.9473684210526315
Sentinel_2014_2016,70.00,acc_RF,0.9418052256532067
Sentinel_2014_2016,75.00,acc_test,0.9501329787234043
Sentinel_2014_2016,75.00,acc_RF,0.9381511859898027
Sentinel_2014_2016,80.00,acc_test,0.9476309226932669
Sentinel_2014_2016,80.00,acc_RF,0.9424355777223608
Sentinel_2014_2016,85.00,acc_test,0.9479512735326688
Sentinel_2014_2016,85.00,acc_RF,0.9432707355242567
Sentinel_2014_2016,90.00,acc_test,0.9352159468438538
Sentinel_2014_2016,90.00,acc_RF,0.9455015702937373
Sentinel_2014_2016,95.00,acc_test,0.9169435215946844
Sentinel_2014_2016,95.00,acc_RF,0.9432971648582429
Sentinel_2017_2019,0.10,acc_test,0.7444205653827078
Sentinel_2017_2019,0.10,acc_RF,0.8333333333333334
Sentinel_2017_2019,0.40,acc_test,0.8227491294975957
Sentinel_2017_2019,0.40,acc_RF,0.8333333333333334
Sentinel_2017_2019,0.70,acc_test,0.8734408780974555
Sentinel_2017_2019,0.70,acc_RF,0.7619047619047619
Sentinel_2017_2019,1.00,acc_test,0.8890742285237698
Sentinel_2017_2019,1.00,acc_RF,0.8333333333333334
Sentinel_2017_2019,1.50,acc_test,0.8809723386420788
Sentinel_2017_2019,1.50,acc_RF,0.8222222222222222
Sentinel_2017_2019,10.00,acc_test,0.9262385321100918
Sentinel_2017_2019,10.00,acc_RF,0.9239669421487603
Sentinel_2017_2019,15.00,acc_test,0.9366621332815233
Sentinel_2017_2019,15.00,acc_RF,0.9174008810572687
Sentinel_2017_2019,2.00,acc_test,0.8919784293899562
Sentinel_2017_2019,2.00,acc_RF,0.859504132231405
Sentinel_2017_2019,20.00,acc_test,0.9399256812551611
Sentinel_2017_2019,20.00,acc_RF,0.9157720891824938
Sentinel_2017_2019,25.00,acc_test,0.9387934830471159
Sentinel_2017_2019,25.00,acc_RF,0.9259748843357568
Sentinel_2017_2019,30.00,acc_test,0.9386647794291106
Sentinel_2017_2019,30.00,acc_RF,0.933920704845815
Sentinel_2017_2019,35.00,acc_test,0.9402947154471545
Sentinel_2017_2019,35.00,acc_RF,0.9320434167059934
Sentinel_2017_2019,40.00,acc_test,0.9460649422124381
Sentinel_2017_2019,40.00,acc_RF,0.9306071871127634
Sentinel_2017_2019,45.00,acc_test,0.9453617532272591
Sentinel_2017_2019,45.00,acc_RF,0.9372246696035242
Sentinel_2017_2019,5.00,acc_test,0.9103076655657918
Sentinel_2017_2019,5.00,acc_RF,0.8973509933774835
Sentinel_2017_2019,50.00,acc_test,0.9464993394980185
Sentinel_2017_2019,50.00,acc_RF,0.9359101420548398
Sentinel_2017_2019,55.00,acc_test,0.9445871559633028
Sentinel_2017_2019,55.00,acc_RF,0.9354354354354354
Sentinel_2017_2019,60.00,acc_test,0.9483897605284889
Sentinel_2017_2019,60.00,acc_RF,0.9380677126341866
Sentinel_2017_2019,65.00,acc_test,0.9462264150943396
Sentinel_2017_2019,65.00,acc_RF,0.942566709021601
Sentinel_2017_2019,70.00,acc_test,0.9438635112823335
Sentinel_2017_2019,70.00,acc_RF,0.9412458706937235
Sentinel_2017_2019,75.00,acc_test,0.9464993394980185
Sentinel_2017_2019,75.00,acc_RF,0.9429641048227263
Sentinel_2017_2019,80.00,acc_test,0.9438480594549958
Sentinel_2017_2019,80.00,acc_RF,0.9424029727497936
Sentinel_2017_2019,85.00,acc_test,0.9438943894389439
Sentinel_2017_2019,85.00,acc_RF,0.9436455499417022
Sentinel_2017_2019,90.00,acc_test,0.9438943894389439
Sentinel_2017_2019,90.00,acc_RF,0.9407230684529272
Sentinel_2017_2019,95.00,acc_test,0.9405940594059405
Sentinel_2017_2019,95.00,acc_RF,0.9436717663421419
