Name_CN,Name_EN,year_range,Area_Year_Book,Area_pixel,Area_pixel_km2
北京市,Beijing,1993_1995,467.0,1100963.2078431374,990.8668870588237
北京市,Beijing,1996_1998,488.0,1290031.7529411765,1161.028577647059
北京市,Beijing,1999_2001,488.0,1404239.9294117647,1263.8159364705882
北京市,Beijing,2002_2004,1180.0,1890003.9921568625,1701.003592941176
北京市,Beijing,2005_2007,1226.0,2111569.9843137255,1900.4129858823528
北京市,Beijing,2008_2010,1350.0,2344297.5294117643,2109.867776470588
北京市,Beijing,2011_2013,1261.0,2704249.9725490194,2433.8249752941174
北京市,Beijing,2014_2016,1401.0,3038160.31372549,2734.3442823529417
北京市,Beijing,2017_2019,1469.0,3407114.411764706,3066.4029705882353
天津市,Tianjin,1993_1995,339.0,1114368.0509803921,1002.9312458823529
天津市,Tianjin,1996_1998,380.0,1241014.4196078433,1116.9129776470588
天津市,Tianjin,1999_2001,386.0,1384795.0274509804,1246.3155247058826
天津市,Tianjin,2002_2004,487.0,1652990.105882353,1487.6910952941175
天津市,Tianjin,2005_2007,540.0,1842911.5882352942,1658.620429411765
天津市,Tianjin,2008_2010,662.0,2261442.6745098038,2035.2984070588236
天津市,Tianjin,2011_2013,722.0,2732477.1019607843,2459.2293917647057
天津市,Tianjin,2014_2016,870.0,3339630.1254901965,3005.667112941177
天津市,Tianjin,2017_2019,1078.0,3790667.101960784,3411.600391764705
石家庄市,Shijiazhuang,1993_1995,95.0,1392624.8235294116,1253.3623411764704
石家庄市,Shijiazhuang,1996_1998,103.0,1542896.674509804,1388.6070070588235
石家庄市,Shijiazhuang,1999_2001,112.0,1631246.6705882354,1468.1220035294118
石家庄市,Shijiazhuang,2002_2004,141.0,1792079.745098039,1612.8717705882352
石家庄市,Shijiazhuang,2005_2007,175.0,1918067.1411764703,1726.2604270588233
石家庄市,Shijiazhuang,2008_2010,201.0,2180284.8431372545,1962.256358823529
石家庄市,Shijiazhuang,2011_2013,216.0,2429183.925490196,2186.2655329411764
石家庄市,Shijiazhuang,2014_2016,278.0,2840595.250980392,2556.535725882353
石家庄市,Shijiazhuang,2017_2019,309.0,3167087.082352941,2850.3783741176467
唐山市,Tangshan,1993_1995,117.0,883480.3333333334,795.1323000000001
唐山市,Tangshan,1996_1998,119.0,1016274.3411764706,914.6469070588237
唐山市,Tangshan,1999_2001,122.0,1119071.2039215686,1007.1640835294119
唐山市,Tangshan,2002_2004,187.0,1294457.537254902,1165.0117835294118
唐山市,Tangshan,2005_2007,209.0,1477193.1294117651,1329.4738164705889
唐山市,Tangshan,2008_2010,224.0,1843033.905882353,1658.7305152941176
唐山市,Tangshan,2011_2013,247.0,2111481.549019608,1900.3333941176472
唐山市,Tangshan,2014_2016,249.0,2441863.796078431,2197.677416470588
唐山市,Tangshan,2017_2019,249.0,2909525.176470589,2618.5726588235298
邯郸市,Handan,1993_1995,74.0,1245501.1686274512,1120.9510517647059
邯郸市,Handan,1996_1998,77.0,1345107.9607843137,1210.5971647058825
邯郸市,Handan,1999_2001,80.0,1418690.0549019605,1276.8210494117643
邯郸市,Handan,2002_2004,101.0,1532891.1607843135,1379.6020447058822
邯郸市,Handan,2005_2007,102.0,1639848.5450980389,1475.863690588235
邯郸市,Handan,2008_2010,108.0,1765932.3019607842,1589.3390717647057
邯郸市,Handan,2011_2013,117.0,2151128.807843137,1936.0159270588233
邯郸市,Handan,2014_2016,127.0,2485825.698039216,2237.2431282352945
邯郸市,Handan,2017_2019,189.0,2819615.933333333,2537.65434
邢台市,Xingtai,1993_1995,25.0,1248170.262745098,1123.3532364705882
邢台市,Xingtai,1996_1998,34.0,1317826.505882353,1186.0438552941177
邢台市,Xingtai,1999_2001,37.0,1376396.4745098038,1238.7568270588233
邢台市,Xingtai,2002_2004,47.0,1486602.4862745097,1337.9422376470586
邢台市,Xingtai,2005_2007,51.0,1586221.901960784,1427.5997117647055
邢台市,Xingtai,2008_2010,70.0,1701721.8666666665,1531.5496799999996
邢台市,Xingtai,2011_2013,72.0,2073872.9333333338,1866.4856400000003
邢台市,Xingtai,2014_2016,90.0,2388425.2745098034,2149.5827470588233
邢台市,Xingtai,2017_2019,106.0,2696945.305882352,2427.2507752941174
保定市,Baoding,1993_1995,55.0,1499847.6588235295,1349.8628929411764
保定市,Baoding,1996_1998,55.0,1772543.7450980395,1595.2893705882357
保定市,Baoding,1999_2001,66.0,1995586.0392156865,1796.0274352941178
保定市,Baoding,2002_2004,78.0,2179952.7058823523,1961.9574352941172
保定市,Baoding,2005_2007,100.0,2349270.3921568627,2114.3433529411764
保定市,Baoding,2008_2010,131.0,2581709.5137254903,2323.5385623529414
保定市,Baoding,2011_2013,141.0,2827434.168627451,2544.6907517647064
保定市,Baoding,2014_2016,227.0,3253540.1529411767,2928.186137647059
保定市,Baoding,2017_2019,215.0,3767571.439215687,3390.8142952941184
张家口市,Zhangjiakou,1993_1995,70.0,171657.0901960784,154.49138117647055
张家口市,Zhangjiakou,1996_1998,70.0,217352.6196078431,195.6173576470588
张家口市,Zhangjiakou,1999_2001,69.0,221576.9921568627,199.41929294117642
张家口市,Zhangjiakou,2002_2004,77.0,296607.2352941177,266.9465117647059
张家口市,Zhangjiakou,2005_2007,77.0,375707.2745098041,338.1365470588236
张家口市,Zhangjiakou,2008_2010,82.0,543744.3294117649,489.3698964705884
张家口市,Zhangjiakou,2011_2013,86.0,863534.5843137255,777.1811258823528
张家口市,Zhangjiakou,2014_2016,86.0,1333270.6549019606,1199.9435894117646
张家口市,Zhangjiakou,2017_2019,101.0,2087222.3999999997,1878.5001599999996
承德市,Chengde,1993_1995,34.0,28882.63921568627,25.994375294117642
承德市,Chengde,1996_1998,34.0,42353.717647058824,38.11834588235295
承德市,Chengde,1999_2001,35.0,43268.717647058824,38.94184588235295
承德市,Chengde,2002_2004,40.0,68563.83921568628,61.70745529411765
承德市,Chengde,2005_2007,77.0,75822.60392156863,68.24034352941176
承德市,Chengde,2008_2010,86.0,118156.92941176472,106.34123647058826
承德市,Chengde,2011_2013,113.0,213074.9764705882,191.7674788235294
承德市,Chengde,2014_2016,117.0,340796.7098039216,306.71703882352944
承德市,Chengde,2017_2019,78.0,629782.9647058825,566.8046682352941
沧州市,Cangzhou,1993_1995,33.0,1751519.780392157,1576.3678023529415
沧州市,Cangzhou,1996_1998,33.0,1916207.2392156862,1724.5865152941174
沧州市,Cangzhou,1999_2001,34.0,2013778.9529411767,1812.4010576470591
沧州市,Cangzhou,2002_2004,35.0,2080717.4980392156,1872.6457482352941
沧州市,Cangzhou,2005_2007,42.0,2275521.650980392,2047.9694858823527
沧州市,Cangzhou,2008_2010,44.0,2537006.8862745096,2283.3061976470585
沧州市,Cangzhou,2011_2013,61.0,2740377.3411764703,2466.3396070588233
沧州市,Cangzhou,2014_2016,71.0,3625021.6274509802,3262.519464705882
沧州市,Cangzhou,2017_2019,84.0,3901029.301960784,3510.9263717647054
廊坊市,Langfang,1993_1995,22.0,662735.031372549,596.4615282352942
廊坊市,Langfang,1996_1998,24.0,744295.6470588235,669.8660823529411
廊坊市,Langfang,1999_2001,56.0,816454.3999999999,734.8089599999998
廊坊市,Langfang,2002_2004,45.0,952335.9098039215,857.1023188235295
廊坊市,Langfang,2005_2007,54.0,1030513.862745098,927.4624764705882
廊坊市,Langfang,2008_2010,59.0,1169474.0588235294,1052.5266529411765
廊坊市,Langfang,2011_2013,64.0,1383760.705882353,1245.3846352941177
廊坊市,Langfang,2014_2016,66.0,1685219.4117647056,1516.697470588235
廊坊市,Langfang,2017_2019,69.0,1914378.0,1722.9402
衡水市,Hengshui,1993_1995,18.0,852788.2588235296,767.5094329411767
衡水市,Hengshui,1996_1998,23.0,934344.9215686275,840.9104294117647
衡水市,Hengshui,1999_2001,25.0,963955.1764705882,867.5596588235294
衡水市,Hengshui,2002_2004,31.0,1002990.4823529411,902.691434117647
衡水市,Hengshui,2005_2007,44.0,1049386.5764705883,944.4479188235296
衡水市,Hengshui,2008_2010,44.0,1123051.7960784314,1010.7466164705883
衡水市,Hengshui,2011_2013,46.0,1405233.9490196079,1264.7105541176472
衡水市,Hengshui,2014_2016,46.0,1650918.862745098,1485.8269764705883
衡水市,Hengshui,2017_2019,76.0,1737334.211764706,1563.6007905882357
南京市,Nanjing,1993_1995,150.0,674104.874509804,606.6943870588236
南京市,Nanjing,1996_1998,177.0,815615.4313725489,734.053888235294
南京市,Nanjing,1999_2001,201.0,973688.9960784314,876.3200964705883
南京市,Nanjing,2002_2004,447.0,1100697.862745098,990.6280764705882
南京市,Nanjing,2005_2007,575.0,1268346.1921568627,1141.5115729411764
南京市,Nanjing,2008_2010,598.0,1597477.8941176469,1437.7301047058822
南京市,Nanjing,2011_2013,653.0,1939082.968627451,1745.1746717647056
南京市,Nanjing,2014_2016,755.0,2469418.0078431373,2222.4762070588235
南京市,Nanjing,2017_2019,817.0,2751719.6352941175,2476.5476717647057
徐州市,Xuzhou,1993_1995,71.0,1516497.768627451,1364.847991764706
徐州市,Xuzhou,1996_1998,62.0,1656857.5647058825,1491.1718082352945
徐州市,Xuzhou,1999_2001,71.0,1853761.9058823534,1668.385715294118
徐州市,Xuzhou,2002_2004,89.0,2109311.3529411764,1898.3802176470585
徐州市,Xuzhou,2005_2007,144.0,2195546.784313726,1975.9921058823531
徐州市,Xuzhou,2008_2010,206.0,2700298.854901961,2430.2689694117653
徐州市,Xuzhou,2011_2013,274.0,3066012.427450979,2759.4111847058807
徐州市,Xuzhou,2014_2016,255.0,3512306.2313725497,3161.075608235295
徐州市,Xuzhou,2017_2019,271.0,3908826.9215686275,3517.944229411765
常州市,Changzhou,1993_1995,57.0,469005.4666666667,422.10492
常州市,Changzhou,1996_1998,67.0,579682.7686274509,521.7144917647058
常州市,Changzhou,1999_2001,68.0,645196.3019607842,580.6766717647058
常州市,Changzhou,2002_2004,92.0,765021.2156862745,688.519094117647
常州市,Changzhou,2005_2007,108.0,1052510.3450980396,947.2593105882356
常州市,Changzhou,2008_2010,134.0,1330960.1647058825,1197.8641482352944
常州市,Changzhou,2011_2013,183.0,1507827.1921568632,1357.044472941177
常州市,Changzhou,2014_2016,250.0,1851568.0235294118,1666.411221176471
常州市,Changzhou,2017_2019,268.0,1973255.5647058827,1775.9300082352943
苏州市,Suzhou,1993_1995,66.0,658067.0588235294,592.2603529411764
苏州市,Suzhou,1996_1998,77.0,849777.5843137255,764.7998258823528
苏州市,Suzhou,1999_2001,86.0,1052079.7019607846,946.871731764706
苏州市,Suzhou,2002_2004,149.0,1453808.729411765,1308.4278564705883
苏州市,Suzhou,2005_2007,215.0,2104455.7529411768,1894.0101776470592
苏州市,Suzhou,2008_2010,324.0,2651760.749019608,2386.584674117647
苏州市,Suzhou,2011_2013,437.0,3007965.3725490198,2707.1688352941183
苏州市,Suzhou,2014_2016,458.0,3546056.239215686,3191.4506152941176
苏州市,Suzhou,2017_2019,476.0,3683813.423529412,3315.4320811764715
南通市,Nantong,1993_1995,53.0,618010.380392157,556.2093423529412
南通市,Nantong,1996_1998,59.0,795940.5803921567,716.3465223529411
南通市,Nantong,1999_2001,60.0,957433.768627451,861.6903917647059
南通市,Nantong,2002_2004,89.0,1101487.5098039214,991.3387588235294
南通市,Nantong,2005_2007,59.0,1656790.674509804,1491.1116070588237
南通市,Nantong,2008_2010,94.0,2116842.317647059,1905.1580858823531
南通市,Nantong,2011_2013,156.0,2645770.3607843136,2381.193324705882
南通市,Nantong,2014_2016,205.0,3660245.925490196,3294.2213329411766
南通市,Nantong,2017_2019,233.0,4006732.5254901955,3606.059272941176
连云港市,Lianyungang,1993_1995,47.0,626403.5725490197,563.7632152941178
连云港市,Lianyungang,1996_1998,50.0,656599.0313725489,590.939128235294
连云港市,Lianyungang,1999_2001,51.0,765832.2156862746,689.2489941176472
连云港市,Lianyungang,2002_2004,63.0,827904.5176470586,745.1140658823529
连云港市,Lianyungang,2005_2007,86.0,908539.725490196,817.6857529411764
连云港市,Lianyungang,2008_2010,100.0,1137566.7960784312,1023.810116470588
连云港市,Lianyungang,2011_2013,140.0,1381930.9372549017,1243.7378435294115
连云港市,Lianyungang,2014_2016,206.0,1590175.250980392,1431.157725882353
连云港市,Lianyungang,2017_2019,223.0,1752139.0549019608,1576.9251494117648
淮安市,Huai'an,1996_1998,33.0,535049.1725490197,481.5442552941177
淮安市,Huai'an,1999_2001,40.0,625753.7960784314,563.1784164705882
淮安市,Huai'an,2002_2004,79.0,689354.0274509804,620.4186247058823
淮安市,Huai'an,2005_2007,89.0,760880.0784313724,684.7920705882353
淮安市,Huai'an,2008_2010,110.0,969483.3725490196,872.5350352941176
淮安市,Huai'an,2011_2013,136.0,1238009.2274509806,1114.2083047058825
淮安市,Huai'an,2014_2016,155.0,1492693.521568627,1343.4241694117645
淮安市,Huai'an,2017_2019,190.0,1810179.1803921573,1629.1612623529415
盐城市,Yancheng,1993_1995,41.0,492921.2235294117,443.62910117647056
盐城市,Yancheng,1996_1998,25.0,571106.6352941176,513.9959717647059
盐城市,Yancheng,1999_2001,28.0,644670.325490196,580.2032929411764
盐城市,Yancheng,2002_2004,56.0,725197.082352941,652.677374117647
盐城市,Yancheng,2005_2007,72.0,1056741.5843137254,951.0674258823528
盐城市,Yancheng,2008_2010,85.0,1264219.2509803919,1137.7973258823527
盐城市,Yancheng,2011_2013,95.0,1679883.019607843,1511.8947176470588
盐城市,Yancheng,2014_2016,142.0,2406099.6000000006,2165.4896400000007
盐城市,Yancheng,2017_2019,164.0,2938390.3411764703,2644.551307058823
扬州市,Yangzhou,1993_1995,43.0,371990.81960784306,334.79173764705877
扬州市,Yangzhou,1996_1998,45.0,423831.7215686274,381.44854941176465
扬州市,Yangzhou,1999_2001,48.0,482014.105882353,433.81269529411765
扬州市,Yangzhou,2002_2004,58.0,539559.1176470588,485.6032058823529
扬州市,Yangzhou,2005_2007,70.0,662279.7411764706,596.0517670588237
扬州市,Yangzhou,2008_2010,79.0,862125.788235294,775.9132094117647
扬州市,Yangzhou,2011_2013,128.0,1174983.756862745,1057.4853811764704
扬州市,Yangzhou,2014_2016,140.0,1490658.6666666663,1341.5927999999997
扬州市,Yangzhou,2017_2019,172.0,1693683.5333333334,1524.3151799999998
镇江市,Zhenjiang,1993_1995,50.0,374081.23921568634,336.6731152941178
镇江市,Zhenjiang,1996_1998,55.0,422042.137254902,379.8379235294118
镇江市,Zhenjiang,1999_2001,57.0,472520.2745098039,425.26824705882353
镇江市,Zhenjiang,2002_2004,79.0,523525.5960784314,471.1730364705882
镇江市,Zhenjiang,2005_2007,90.0,659212.2431372551,593.2910188235296
镇江市,Zhenjiang,2008_2010,104.0,860079.1058823528,774.0711952941175
镇江市,Zhenjiang,2011_2013,120.0,1135649.6862745096,1022.0847176470588
镇江市,Zhenjiang,2014_2016,138.0,1464058.576470588,1317.6527188235293
镇江市,Zhenjiang,2017_2019,143.0,1570572.8392156863,1413.5155552941176
泰州市,Taizhou,1993_1995,22.0,325397.28235294117,292.85755411764706
泰州市,Taizhou,1996_1998,29.0,381816.13333333336,343.63452
泰州市,Taizhou,1999_2001,37.0,434035.7254901961,390.6321529411765
泰州市,Taizhou,2002_2004,48.0,484179.51372549025,435.7615623529412
泰州市,Taizhou,2005_2007,50.0,675747.8156862744,608.1730341176471
泰州市,Taizhou,2008_2010,61.0,872617.8549019608,785.3560694117648
泰州市,Taizhou,2011_2013,70.0,1221715.0352941179,1099.543531764706
泰州市,Taizhou,2014_2016,105.0,1642028.823529412,1477.8259411764711
泰州市,Taizhou,2017_2019,129.0,1912753.9450980395,1721.4785505882357
宿迁市,Suqian,1993_1995,12.0,580983.4705882353,522.8851235294118
宿迁市,Suqian,1996_1998,13.0,636956.2274509805,573.2606047058824
宿迁市,Suqian,1999_2001,22.0,788481.0196078432,709.6329176470589
宿迁市,Suqian,2002_2004,30.0,895140.3843137256,805.626345882353
宿迁市,Suqian,2005_2007,48.0,937461.9098039217,843.7157188235295
宿迁市,Suqian,2008_2010,63.0,1135684.3529411764,1022.1159176470587
宿迁市,Suqian,2011_2013,70.0,1436771.2235294117,1293.0941011764705
宿迁市,Suqian,2014_2016,85.0,1735486.2549019607,1561.9376294117646
宿迁市,Suqian,2017_2019,94.0,1964764.8039215687,1768.2883235294119
合肥市,Hefei,1993_1995,81.0,968617.2941176471,871.7555647058824
合肥市,Hefei,1996_1998,120.0,1123950.6627450981,1011.5555964705883
合肥市,Hefei,1999_2001,125.0,1279707.5686274508,1151.7368117647056
合肥市,Hefei,2002_2004,148.0,1429346.7607843138,1286.4120847058825
合肥市,Hefei,2005_2007,225.0,1661868.125490196,1495.6813129411764
合肥市,Hefei,2008_2010,280.0,2392858.525490196,2153.5726729411763
合肥市,Hefei,2011_2013,378.0,2681521.4980392153,2413.3693482352937
合肥市,Hefei,2014_2016,416.0,3115251.670588235,2803.7265035294113
合肥市,Hefei,2017_2019,466.0,3841289.768627451,3457.1607917647057
芜湖市,Wuhu,1993_1995,33.0,289765.0196078432,260.7885176470589
芜湖市,Wuhu,1996_1998,36.0,380086.47843137255,342.0778305882353
芜湖市,Wuhu,1999_2001,68.0,437546.1137254902,393.7915023529412
芜湖市,Wuhu,2002_2004,82.0,491524.0392156863,442.37163529411765
芜湖市,Wuhu,2005_2007,117.0,594554.0313725489,535.098628235294
芜湖市,Wuhu,2008_2010,130.0,788094.737254902,709.2852635294117
芜湖市,Wuhu,2011_2013,146.0,957170.7882352942,861.4537094117647
芜湖市,Wuhu,2014_2016,165.0,1297502.5529411763,1167.7522976470586
芜湖市,Wuhu,2017_2019,179.0,1405542.2745098039,1264.9880470588234
蚌埠市,Bengbu,1993_1995,37.0,531359.1921568627,478.22327294117645
蚌埠市,Bengbu,1996_1998,44.0,603853.6588235294,543.4682929411764
蚌埠市,Bengbu,1999_2001,51.0,691255.5803921568,622.1300223529411
蚌埠市,Bengbu,2002_2004,67.0,768606.494117647,691.7458447058823
蚌埠市,Bengbu,2005_2007,83.0,813074.5176470588,731.7670658823529
蚌埠市,Bengbu,2008_2010,103.0,993666.3843137255,894.2997458823529
蚌埠市,Bengbu,2011_2013,115.0,1104894.0470588233,994.404642352941
蚌埠市,Bengbu,2014_2016,138.0,1337931.3019607842,1204.1381717647055
蚌埠市,Bengbu,2017_2019,149.0,1487802.9333333327,1339.0226399999992
淮南市,Huainan,1993_1995,54.0,291485.031372549,262.3365282352941
淮南市,Huainan,1996_1998,75.0,322692.12549019605,290.4229129411764
淮南市,Huainan,1999_2001,78.0,352387.31372549024,317.1485823529412
淮南市,Huainan,2002_2004,89.0,379699.7647058824,341.72978823529417
淮南市,Huainan,2005_2007,94.0,418879.3529411765,376.9914176470588
淮南市,Huainan,2008_2010,97.0,474094.37647058826,426.6849388235294
淮南市,Huainan,2011_2013,102.0,522888.0313725492,470.5992282352943
淮南市,Huainan,2014_2016,108.0,609075.4156862748,548.1678741176473
淮南市,Huainan,2017_2019,104.0,660578.7098039219,594.5208388235297
马鞍山市,Maanshan,1993_1995,34.0,288704.25098039216,259.8338258823529
马鞍山市,Maanshan,1996_1998,36.0,343516.91764705884,309.16522588235296
马鞍山市,Maanshan,1999_2001,38.0,381809.8901960784,343.62890117647055
马鞍山市,Maanshan,2002_2004,60.0,419070.7568627451,377.1636811764707
马鞍山市,Maanshan,2005_2007,68.0,475231.6078431373,427.7084470588236
马鞍山市,Maanshan,2008_2010,76.0,622828.031372549,560.5452282352941
马鞍山市,Maanshan,2011_2013,86.0,754980.7490196079,679.4826741176472
马鞍山市,Maanshan,2014_2016,93.0,1019929.3921568629,917.9364529411765
马鞍山市,Maanshan,2017_2019,100.0,1145387.611764706,1030.8488505882353
淮北市,Huaibei,1993_1995,30.0,332129.98039215687,298.9169823529412
淮北市,Huaibei,1996_1998,37.0,383496.11764705885,345.1465058823529
淮北市,Huaibei,1999_2001,38.0,408784.2470588235,367.9058223529411
淮北市,Huaibei,2002_2004,42.0,440698.74509803916,396.6288705882352
淮北市,Huaibei,2005_2007,58.0,464823.7803921568,418.3414023529411
淮北市,Huaibei,2008_2010,63.0,539559.4078431372,485.60346705882347
淮北市,Huaibei,2011_2013,80.0,618677.9647058825,556.8101682352942
淮北市,Huaibei,2014_2016,85.0,701028.3176470589,630.925485882353
淮北市,Huaibei,2017_2019,89.0,772512.0862745097,695.2608776470587
铜陵市,Tongling,1993_1995,26.0,83363.95294117647,75.02755764705881
铜陵市,Tongling,1996_1998,31.0,95656.81176470587,86.09113058823527
铜陵市,Tongling,1999_2001,33.0,112624.45490196078,101.3620094117647
铜陵市,Tongling,2002_2004,33.0,123972.2156862745,111.57499411764705
铜陵市,Tongling,2005_2007,36.0,145394.90980392156,130.85541882352942
铜陵市,Tongling,2008_2010,47.0,191305.91372549022,172.17532235294118
铜陵市,Tongling,2011_2013,52.0,218173.19215686273,196.35587294117644
铜陵市,Tongling,2014_2016,76.0,269925.99215686275,242.9333929411765
铜陵市,Tongling,2017_2019,81.0,289167.83921568625,260.2510552941176
安庆市,Anqing,1993_1995,23.0,532298.7607843138,479.06888470588234
安庆市,Anqing,1996_1998,27.0,593133.1254901962,533.8198129411766
安庆市,Anqing,1999_2001,30.0,681261.3490196078,613.135214117647
安庆市,Anqing,2002_2004,35.0,841103.6392156862,756.9932752941178
安庆市,Anqing,2005_2007,55.0,919036.8392156862,827.1331552941175
安庆市,Anqing,2008_2010,72.0,1110988.2470588237,999.8894223529412
安庆市,Anqing,2011_2013,81.0,1263873.1372549017,1137.4858235294116
安庆市,Anqing,2014_2016,85.0,1502235.3333333333,1352.0118
安庆市,Anqing,2017_2019,102.0,1869072.3686274504,1682.1651317647056
黄山市,Huangshan,1996_1998,18.0,82213.47450980393,73.99212705882351
黄山市,Huangshan,1999_2001,18.0,89500.76470588235,80.5506882352941
黄山市,Huangshan,2002_2004,19.0,98598.02352941176,88.73822117647057
黄山市,Huangshan,2005_2007,31.0,139951.70588235295,125.95653529411766
黄山市,Huangshan,2008_2010,42.0,185967.26666666666,167.37054
黄山市,Huangshan,2011_2013,54.0,245308.78039215686,220.77790235294117
黄山市,Huangshan,2014_2016,65.0,309365.51372549025,278.4289623529412
黄山市,Huangshan,2017_2019,70.0,355026.5411764706,319.52388705882356
滁州市,Chuzhou,1993_1995,15.0,832268.7176470589,749.041845882353
滁州市,Chuzhou,1996_1998,19.0,895410.6078431371,805.8695470588235
滁州市,Chuzhou,1999_2001,21.0,981136.294117647,883.0226647058823
滁州市,Chuzhou,2002_2004,27.0,1037511.6784313725,933.7605105882352
滁州市,Chuzhou,2005_2007,39.0,1102683.6274509807,992.4152647058827
滁州市,Chuzhou,2008_2010,50.0,1577099.125490196,1419.3892129411765
