NDVI,NDBI,EVI,time
0.2853383937167501,-0.3795558087447249,0.3631394735260858,2017-01-01
0.2846863093589331,-0.3796632327057816,0.3626598970294424,2017-01-02
0.2838102229390075,-0.37954890395586943,0.36194716484774747,2017-01-03
0.28271942912435855,-0.3792219364949284,0.3610165579809522,2017-01-04
0.281423963883864,-0.3786921013837465,0.35988412499769906,2017-01-05
0.27993457145664574,-0.37796979522323393,0.35856662772165687,2017-01-06
0.27826266928739335,-0.37706600687832365,0.35708148487240016,2017-01-07
0.27642031102863407,-0.37599228254019823,0.3554467138234325,2017-01-08
0.2744201477155759,-0.37476068922501976,0.3536808706450641,2017-01-09
0.27227538722433076,-0.37338377681169443,0.3518029886046992,2017-01-10
0.2699997521289029,-0.3718745387251177,0.34983251530120146,2017-01-11
0.2676074360766819,-0.37024637137499716,0.34778924861370364,2017-01-12
0.2651130588064424,-0.36851303246386397,0.3456932716486342,2017-01-13
0.2625316199363822,-0.3666885982808541,0.3435648868713235,2017-01-14
0.25987845165308116,-0.36478742010052817,0.34142454961062785,2017-01-15
0.25716917043553195,-0.36282407980871123,0.33929280112720134,2017-01-16
0.25441962795070266,-0.36081334487907496,0.33719020143657225,2017-01-17
0.25164586125984495,-0.3587701228264286,0.3351372620796281,2017-01-18
0.24886404247591143,-0.3567094152634402,0.33315437903223016,2017-01-19
0.24609042801494418,-0.35464627168943896,0.33126176594647483,2017-01-20
0.24334130758443911,-0.3525957431398454,0.3294793879140047,2017-01-21
0.24063295305315768,-0.3505728358258091,0.3278268959412903,2017-01-22
0.23798156734683823,-0.34859246489333723,0.3263235623243017,2017-01-23
0.23540323351420211,-0.346669408430883,0.3249882171075169,2017-01-24
0.23291386410756526,-0.3448182618540279,0.3238391858097154,2017-01-25
0.23052915102079907,-0.34305339279424485,0.3228942285946616,2017-01-26
0.228264515927119,-0.3413888966181911,0.32217048106183105,2017-01-27
0.22613506145659035,-0.3398385527014587,0.3216843968268378,2017-01-28
0.22415552325199078,-0.33841578157932933,0.3214516920572333,2017-01-29
0.22234022303877493,-0.33713360309423723,0.3214872921231661,2017-01-30
0.22070302284261328,-0.33600459565738866,0.3218052805173081,2017-01-31
0.21925728048420712,-0.3350408567384089,0.32241885019146854,2017-02-01
0.218015806478423,-0.33425396469423646,0.3233402574513964,2017-02-02
0.21699082246017154,-0.3336549420442054,0.3245807785435759,2017-02-03
0.21619392125589432,-0.33325422029482005,0.326150669060876,2017-02-04
0.21563602871471388,-0.3330616064132732,0.32805912628600165,2017-02-05
0.21532736740868297,-0.33308625104440776,0.33031425458352864,2017-02-06
0.2152774223063486,-0.33333661856100694,0.3329230339429783,2017-02-07
0.21549490851852304,-0.33382045903237917,0.3358912917667952,2017-02-08
0.21598774120952258,-0.3345447821909894,0.33922367798793146,2017-02-09
0.2167630077611794,-0.33551583347144925,0.34292364359273825,2017-02-10
0.2178269422708473,-0.33673907219061205,0.34699342261556043,2017-02-11
0.2191849024581738,-0.33821915193160895,0.3514340176615196,2017-02-12
0.2208413490488516,-0.33995990318872493,0.3562451890045021,2017-02-13
0.22279982769686535,-0.3419643183239293,0.3614254472975914,2017-02-14
0.2250629534996611,-0.3442345388794379,0.3669720499227646,2017-02-15
0.22763239815372593,-0.3467718452844453,0.3728810009971331,2017-02-16
0.23050887979073353,-0.3495766489875278,0.37914705504244267,2017-02-17
0.23369215552716965,-0.352648487039743,0.3857637243149309,2017-02-18
0.23718101675276676,-0.35598601914659533,0.3927232897817988,2017-02-19
0.24097328717565586,-0.3595870272004387,0.40001681572103154,2017-02-20
0.24506582363474477,-0.3634484172982434,0.4076341679112103,2017-02-21
0.24945451968184945,-0.36756622424254176,0.4155640353675106,2017-02-22
0.25413431192879493,-0.3719356185168512,0.4237939555705922,2017-02-23
0.25909918914720037,-0.3765509157202324,0.43231034312571776,2017-02-24
0.2643422041006112,-0.38140558843845074,0.4410985217788254,2017-02-25
0.26985548808159465,-0.38649228052302004,0.4501427597079696,2017-02-26
0.2756302681188823,-0.3918028237427248,0.4594263079990368,2017-02-27
0.2816568868119423,-0.3973282567654282,0.4689314422053421,2017-02-28
0.2879248247435304,-0.4030588464219692,0.47863950688263274,2017-03-01
0.294422725413283,-0.4089841111973674,0.4885309629821795,2017-03-02
0.30113842262892343,-0.41509284688888826,0.4985854379772977,2017-03-03
0.30805897028413876,-0.4213731543639166,0.5087817785898407,2017-03-04
0.3151706744461069,-0.42781246934531925,0.5190981059767138,2017-03-05
0.32245912766927876,-0.43439759414642526,0.5295118732294931,2017-03-06
0.3299092454451857,-0.4411147312718019,0.5399999250327272,2017-03-07
0.3375053046926879,-0.44794951879539985,0.550538559321214,2017-03-08
0.345230984187412,-0.4548870674227541,0.5611035907708207,2017-03-09
0.3530694068229983,-0.4619119991386302,0.5716704159511362,2017-03-10
0.36100318359226874,-0.4690084873376823,0.5822140799643122,2017-03-11
0.3690144591715927,-0.47616029833156276,0.592709344390067,2017-03-12
0.37708495898645705,-0.48335083412142266,0.6031307563519609,2017-03-13
0.3851960376328748,-0.49056317632194163,0.6134527185177904,2017-03-14
0.3933287285248712,-0.4977801311193194,0.6236495598433932,2017-03-15
0.40146379463502657,-0.5049842751429601,0.6336956068670601,2017-03-16
0.4095817801915436,-0.5121580021276776,0.6435652553595661,2017-03-17
0.41766306319255336,-0.5192835702410166,0.6532330421334844,2017-03-18
0.42568790859663613,-0.5263431499489464,0.6626737168155944,2017-03-19
0.4336365220450227,-0.5333188722903057,0.6718623133840468,2017-03-20
0.4414891039707128,-0.5401928774303772,0.6807742212740882,2017-03-21
0.4492259039476953,-0.5469473633623844,0.6893852558558697,2017-03-22
0.4568272751325882,-0.5535646346251568,0.6976717280893606,2017-03-23
0.4642737286505196,-0.5600271509050001,0.7056105131631214,2017-03-24
0.4715459877774432,-0.5663175753903551,0.7131791179266973,2017-03-25
0.4786250417707637,-0.5724188227477865,0.7203557469284992,2017-03-26
0.4854921992008565,-0.5783141065886943,0.7271193668744921,2017-03-27
0.492129140637758,-0.5839869862978643,0.7334497693276159,2017-03-28
0.49851797054824587,-0.5894214130960301,0.7393276314715197,2017-03-29
0.5046412682604727,-0.5946017752105819,0.7447345747673147,2017-03-30
0.5104821378557086,-0.599512942030871,0.7496532213373593,2017-03-31
0.5160242568492659,-0.6041403071270337,0.7540672479158896,2017-04-01
0.5212519235260171,-0.6084698300143918,0.7579614372127336,2017-04-02
0.5261501027986678,-0.6124880765481739,0.7613217265424925,2017-04-03
0.5307044704612355,-0.6161822578372711,0.7641352535791031,2017-04-04
0.5349014557141929,-0.6195402675694882,0.7663903991030162,2017-04-05
0.538728281841745,-0.6225507176445195,0.7680768266157838,2017-04-06
0.5421730049269237,-0.6252029720156597,0.7691855187053418,2017-04-07
0.5452245504951494,-0.6274871786458186,0.7697088100536238,2017-04-08
0.5478727479819446,-0.6293942994880811,0.7696404169867976,2017-04-09
0.55010836292648,-0.6309161384064842,0.7689754634776701,2017-04-10
0.5519231267984646,-0.6320453669579971,0.7677105035189845,2017-04-11
0.5533097643718428,-0.63277554796214,0.7658435397959451,2017-04-12
0.5542620185654467,-0.6331011567906804,0.7633740385960242,2017-04-13
0.5547746726772671,-0.6330176003157719,0.7603029409041594,2017-04-14
0.5548435699457308,-0.6325212334609357,0.7566326696412023,2017-04-15
0.5544656303785679,-0.6316093733057921,0.7523671330141618,2017-04-16
0.553638864796861,-0.6302803107017226,0.7475117239567445,2017-04-17
0.552362386049365,-0.628533319362332,0.7420733156490658,2017-04-18
0.5506364173594805,-0.6263686623991772,0.7360602531161778,2017-04-19
0.5484622977750222,-0.623787596280082,0.7294823409151894,2017-04-20
0.545842484698315,-0.6207923721939625,0.7223508269310692,2017-04-21
0.5427805534821901,-0.6173862348132665,0.7146783823121325,2017-04-22
0.53928119408502,-0.6135734184518258,0.7064790775861566,2017-04-23
0.5353502047856774,-0.6093591406227414,0.6977683550080058,2017-04-24
0.5309944829674238,-0.6047495930082075,0.6885629972007268,2017-04-25
0.5262220129871438,-0.5997519298596103,0.6788810921609001,2017-04-26
0.5210418511544462,-0.5943742538534696,0.6687419947097681,2017-04-27
0.5154641078524488,-0.5886255994351254,0.6581662844803011,2017-04-28
0.5094999268402359,-0.5825159136893491,0.6471757205408581,2017-04-29
0.5031614617841058,-0.5760560347832201,0.6357931927643342,2017-04-30
0.4964618500720354,-0.5692576680330115,0.6240426700604067,2017-05-01
0.4894151839736457,-0.5621333596537547,0.6119491455980405,2017-05-02
0.48203647921456416,-0.5546964682558453,0.5995385791526732,2017-05-03
0.47434164104095883,-0.5469611341590137,0.5868378367202753,2017-05-04
0.4663474278574241,-0.5389422466005072,0.5738746275490797,2017-05-05
0.45807141252733435,-0.5306554089193622,0.5606774387458029,2017-05-06
0.4495319414310212,-0.5221169018040345,0.5472754676198216,2017-05-07
0.44074809138397986,-0.5133436446966405,0.533698551936273,2017-05-08
0.4317396245221445,-0.5043531554510833,0.5199770982533192,2017-05-09
0.4225269412677552,-0.49516350834798767,0.5061420085256988,2017-05-10
0.41313103149338093,-0.4857932905726732,0.49222460515973426,2017-05-11
0.4035734240081542,-0.47626155726807834,0.47825655471178513,2017-05-12
0.39387613449348186,-0.46658778527708944,0.46426979042389255,2017-05-13
0.3840616120203548,-0.45679182569284654,0.4502964337947025,2017-05-14
0.3741526842845517,-0.4468938553391524,0.43636871538695665,2017-05-15
0.36417250169942267,-0.4369143273058385,0.4225188950749316,2017-05-16
0.354144480488449,-0.42687392066591345,0.40877918193606083,2017-05-17
0.34409224492420293,-0.4167934895051418,0.3951816539945053,2017-05-18
0.3340395688612079,-0.4066940113951415,0.38175817802295475,2017-05-19
0.32401031671299063,-0.39659653544333,0.3685403296101961,2017-05-20
0.3140283840255171,-0.38652213005461433,0.3555593137019155,2017-05-21
0.3041176377999892,-0.3764918305400439,0.3428458858206682,2017-05-22
0.29430185671928477,-0.366526586708683,0.33043027417008697,2017-05-23
0.2846046714321258,-0.35664721057843213,0.31834210282558,2017-05-24
0.27504950505021886,-0.3468743243424738,0.30661031621267804,2017-05-25
0.26565951401232735,-0.3372283087265227,0.29526310506993797,2017-05-26
0.2564575294688011,-0.32772925187148094,0.28432783409018336,2017-05-27
0.2474659993389844,-0.31839689887491956,0.27383097142986,2017-05-28
0.2387069311926041,-0.30925060212341904,0.26379802027199317,2017-05-29
0.2302018361038929,-0.3003092725454754,0.25425345262269117,2017-05-30
0.2219716736247509,-0.29159133191225484,0.24522064551552888,2017-05-31
0.21403679802133102,-0.2831146663117034,0.23672181979306378,2017-06-01
0.20641690591453038,-0.2748965809177354,0.2287779816273792,2017-06-02
0.19913098546146063,-0.2669537561730005,0.22140886693480458,2017-06-03
0.19219726721181146,-0.2593022055008758,0.21463288883339646,2017-06-04
0.1856331767680875,-0.25195723465764824,0.2084670882832827,2017-06-05
0.17945528937424954,-0.2449334028317307,0.2029270880420678,2017-06-06
0.1736792865530501,-0.23824448559298012,0.19802705005968949,2017-06-07
0.16831991490633957,-0.23190343978952388,0.19377963642757495,2017-06-08
0.16339094718789715,-0.2259223704853131,0.19019597398862584,2017-06-09
0.1589051457516964,-0.22031250002546277,0.18728562270446758,2017-06-10
0.15487422847353421,-0.21508413931207176,0.18505654786772716,2017-06-11
0.15130883723664734,-0.21024666136650239,0.1835150962364173,2017-06-12
0.1482185090659333,-0.20580847724865342,0.18266597615800884,2017-06-13
0.14561164998853549,-0.20177701439776274,0.18251224174037664,2017-06-14
0.14349551169153657,-0.1981586974528175,0.18305528111645056,2017-06-15
0.14187617104010175,-0.19495893160404099,0.18429480883883334,2017-06-16
0.14075851251256138,-0.19218208852094038,0.18622886243017642,2017-06-17
0.14014621360089363,-0.18983149489511042,0.18885380310423405,2017-06-18
0.14004173321778263,-0.1879094236294841,0.19216432066202302,2017-06-19
0.1404463031435526,-0.1864170876989163,0.19615344255651568,2017-06-20
0.14135992253846003,-0.18535463669987146,0.2008125471086424,2017-06-21
0.14278135553791804,-0.1847211561000225,0.20613138084691984,2017-06-22
0.14470813194027393,-0.18451466919168918,0.2120980799318281,2017-06-23
0.1471365509887801,-0.18473214174582764,0.21869919561614354,2017-06-24
0.15006168824135208,-0.18536948935636072,0.22591972368145474,2017-06-25
0.1534774055138875,-0.18642158745760862,0.2337431377814266,2017-06-26
0.15737636387470005,-0.18788228399059997,0.24215142661150568,2017-06-27
0.16175003965991347,-0.18974441468712888,0.25112513481543075,2017-06-28
0.166588743471961,-0.191999820933702,0.2606434075293898,2017-06-29
0.17188164211522405,-0.1946393701706337,0.27068403845444466,2017-06-30
0.17761678341554515,-0.19765297877503235,0.2812235213394099,2017-07-01
0.1837811238629851,-0.2010296373700339,0.2922371047476582,2017-07-02
0.19036055900936932,-0.2047574384960486,0.3036988499718803,2017-07-03
0.1973399565454744,-0.20882360657383872,0.31558169195353575,2017-07-04
0.2047031919758621,-0.21321453008335242,0.32785750305605127,2017-07-05
0.21243318680197312,-0.2179157958760767,0.34049715953229737,2017-07-06
0.22051194911839964,-0.22291222553357634,0.3534706105212829,2017-07-07
0.22892061652017667,-0.2281879136790185,0.36674694940106023,2017-07-08
0.23763950121400582,-0.23372626814414263,0.3802944873204579,2017-07-09
0.24664813721920006,-0.23951005188828603,0.39408082872432565,2017-07-10
0.25592532953997804,-0.24552142656243556,0.4080729486838305,2017-07-11
0.26544920518511295,-0.25174199760652305,0.42223727183780346,2017-07-12
0.2751972659059153,-0.2581528607641795,0.43653975274660656,2017-07-13
0.2851464425192337,-0.26473464989541096,0.4509459574565851,2017-07-14
0.295273150678752,-0.2714675859649051,0.46542114607102303,2017-07-15
0.3055533479525538,-0.2783315270794319,0.4799303561186245,2017-07-16
0.3159625920630724,-0.28530601944623885,0.4944384865107156,2017-07-17
0.32647610014186995,-0.2923703491213465,0.5089103818758208,2017-07-18
0.33706880884878704,-0.29950359441457247,0.5233109170589094,2017-07-19
0.34771543520331033,-0.30668467881661876,0.5376050815729264,2017-07-20
0.35839053797369086,-0.3138924243120033,0.5517580637896765,2017-07-21
0.3690685794686469,-0.32110560494105767,0.5657353346587748,2017-07-22
0.3797239875742725,-0.3283030004728031,0.5795027307430106,2017-07-23
0.3903312178791132,-0.3354634500508792,0.5930265363615309,2017-07-24
0.4008648157301485,-0.342565905674787,0.6062735646345033,2017-07-25
0.4112994780616687,-0.3495894853785154,0.6192112372245406,2017-07-26
0.42161011484062516,-0.35651352597009084,0.6318076625748147,2017-07-27
0.43177190997284226,-0.36331763519663396,0.644031712447381,2017-07-28
0.44176038151547004,-0.36998174320069405,0.6558530965690945,2017-07-29
0.45155144104311906,-0.3764861531357221,0.6672424351977079,2017-07-30
0.46112145201739546,-0.3828115908107584,0.6781713294261903,2017-07-31
0.4704472870124166,-0.3889392532371487,0.6886124290494213,2017-08-01
0.4795063836509791,-0.3948508559523907,0.6985394978226837,2017-08-02
0.4882767991103106,-0.4005286790000295,0.7079274759491679,2017-08-03
0.49673726306001026,-0.40595561144799375,0.7167525396407457,2017-08-04
0.5048672288980312,-0.4111151943310633,0.7249921576029215,2017-08-05
0.5126469231560838,-0.4159916619080003,0.7326251443040056,2017-08-06
0.5200573929496153,-0.42056998112762595,0.7396317098958015,2017-08-07
0.5270805513537344,-0.4248358892036084,0.7459935066628789,2017-08-08
0.5336992205904538,-0.4287759292016972,0.7516936718850759,2017-08-09
0.5398971729195802,-0.4323774835492582,0.7567168670083936,2017-08-10
0.5456591691309679,-0.4356288053819091,0.7610493130283407,2017-08-11
0.5509709945419902,-0.4385190476477816,0.7646788219995145,2017-08-12
0.5558194924107592,-0.4410382898958159,0.7675948245953881,2017-08-13
0.5601925946826491,-0.4431775626808202,0.7697883936526075,2017-08-14
0.5640793499937851,-0.4449288695237095,0.7712522636439086,2017-08-15
0.567469948863136,-0.44628520637230207,0.7719808460348404,2017-08-16
0.5703557460117247,-0.4472405785142423,0.7719702404897357,2017-08-17
0.572729279754873,-0.4477900149003651,0.7712182419031011,2017-08-18
0.5745842884212184,-0.44792957984360154,0.7697243432434113,2017-08-19
0.5759157237597846,-0.4476563820653803,0.7674897342070376,2017-08-20
0.5767197613043346,-0.4469685810683853,0.764517295690692,2017-08-21
0.576993807671907,-0.44586539082149645,0.760811590101676,2017-08-22
0.5767365047805952,-0.44434708074980384,0.7563788475358191,2017-08-23
0.5759477309794716,-0.4424149740295108,0.751226947863424,2017-08-24
0.5746285990915695,-0.44007144319470154,0.7453653987743898,2017-08-25
0.5727814513788708,-0.43731990306987545,0.7388053098437487,2017-08-26
0.5704098514460679,-0.43416480104901284,0.7315593626888441,2017-08-27
0.5675185731079279,-0.43061160474908255,0.7236417772999386,2017-08-28
0.5641135862528402,-0.4266667870725484,0.715068274635331,2017-08-29
0.5602020397427534,-0.422337808720076,0.705856035581423,2017-08-30
0.555792241397634,-0.41763309820161726,0.6960236563881929,2017-08-31
0.5508936351197764,-0.41256202940015063,0.6855911006986145,2017-09-01
0.5455167752208178,-0.4071348967489428,0.6745796482997476,2017-09-02
0.539673298021334,-0.4013628880891832,0.6630118407310766,2017-09-03
0.533375890800102,-0.39525805528108954,0.6509114238941681,2017-09-04
0.5266382581768785,-0.38883328264734107,0.6383032878150732,2017-09-05
0.5194750860185566,-0.3821022533327825,0.62521340371714,2017-09-06
0.5119020029659389,-0.37507941367072284,0.6116687585705486,2017-09-07
0.5039355396833954,-0.3677799356502977,0.597697287289297,2017-09-08
0.49559308593989077,-0.36021967758465934,0.5833278027529523,2017-09-09
0.48689284563551627,-0.35241514308451166,0.5685899238362148,2017-09-10
0.4778537898927858,-0.3443834384457649,0.5535140016339561,2017-09-11
0.4684956083361318,-0.3361422285635129,0.5381310440727446,2017-09-12
0.4588386586890333,-0.32770969148958273,0.5224726391060875,2017-09-13
0.4489039148208234,-0.31910447175291007,0.5065708766914108,2017-09-14
0.43871291338034507,-0.31034563256625236,0.49045826975167944,2017-09-15
0.4282876991560126,-0.30145260704456894,0.4741676743251164,2017-09-16
0.41765076930615275,-0.2924451485639009,0.4577322091101605,2017-09-17
0.4068250166053218,-0.2833432803908958,0.4411851746125595,2017-09-18
0.39583367185459295,-0.27416724471486464,0.42455997210213614,2017-09-19
0.3847002456067475,-0.26493745121650475,0.40789002258840124,2017-09-20
0.3734484693579374,-0.25567442530769824,0.3912086860223345,2017-09-21
0.3621022363585159,-0.24639875617749324,0.37454918093068457,2017-09-22
0.35068554219748804,-0.2371310447805508,0.3579445046891324,2017-09-23
0.3392224253143947,-0.22789185190350764,0.34142735463713336,2017-09-24
0.3277369075923679,-0.21870164644433865,0.32503005023470094,2017-09-25
0.31625293518672504,-0.20958075403996074,0.30878445645987157,2017-09-26
0.3047943197411821,-0.20054930617508382,0.2927219086399385,2017-09-27
0.29338468014411945,-0.19162718990520983,0.2768731389076866,2017-09-28
0.2820473849731728,-0.18283399832286762,0.2612682044658705,2017-09-29
0.27080549577787744,-0.1741889818968963,0.24593641784285872,2017-09-30
0.25968171134437723,-0.16571100080949708,0.2309062793123317,2017-10-01
0.2486983130853161,-0.15741847841451145,0.21620541164662033,2017-10-02
0.2378771116939128,-0.14932935593659735,0.20186049736546735,2017-10-03
0.22723939519840441,-0.14146104852805869,0.18789721863628156,2017-10-04
0.2168058785487183,-0.13383040279609637,0.17434019997397193,2017-10-05
0.2065966548623901,-0.12645365590873797,0.1612129538802203,2017-10-06
0.19663114845369228,-0.11934639638459221,0.1485378295559055,2017-10-07
0.18692806976349313,-0.11252352666578708,0.13633596481018986,2017-10-08
0.17750537230275693,-0.10599922756913682,0.12462724128178299,2017-10-09
0.1683802117174451,-0.09978692470567424,0.11343024307954461,2017-10-10
0.1595689070763679,-0.09389925695311119,0.10276221893966203,2017-10-11
0.15108690447709433,-0.088348047059934,0.09263904798687675,2017-10-12
0.1429487430599804,-0.08314427445499308,0.08307520917891403,2017-10-13
0.135168023512438,-0.07829805032949917,0.07408375450181329,2017-10-14
0.1277573791399202,-0.07381859505298995,0.06567628597501923,2017-10-15
0.12072844957228894,-0.06971421797798223,0.057862936513926176,2017-10-16
0.11409185716806901,-0.065992299682206,0.05065235468834855,2017-10-17
0.10785718617107663,-0.06265927669030498,0.04405169340412709,2017-10-18
0.1020329646666112,-0.05972062871033891,0.0380666025247876,2017-10-19
0.09662664937745717,-0.05718086841401144,0.03270122544030498,2017-10-20
0.09164461333171446,-0.0550435337823887,0.02795819957886058,2017-10-21
0.08709213642688422,-0.05331118303211631,0.02383866084717875,2017-10-22
0.08297339890735121,-0.051985392130461064,0.02034225197507083,2017-10-23
0.07929147776411409,-0.05106675490034847,0.01746713472897967,2017-10-24
0.07604834605793241,-0.050554885709778855,0.015210005949272125,2017-10-25
0.07324487515962368,-0.05044842473321605,0.013566117356219952,2017-10-26
0.0708808398930325,-0.05074504576558038,0.012529299059350678,2017-10-27
0.06895492655876294,-0.05144146656272881,0.012091986695237776,2017-10-28
0.06746474380900368,-0.05253346167572627,0.012245252109479013,2017-10-29
0.06640683633631943,-0.05401587773939938,0.012978837489025528,2017-10-30
0.065776701331818,-0.055882651169391964,0.014281192842406245,2017-10-31
0.06556880766061916,-0.058126828215406455,0.016139516716234998,2017-11-01
0.06577661769575181,-0.060740587312226105,0.018539800028490365,2017-11-02
0.0663926117441374,-0.06371526366383158,0.021466872890351447,2017-11-03
0.06740831499198839,-0.0670413759904991,0.024904454281488287,2017-11-04
0.06881432688987447,-0.07070865536243105,0.02883520443538053,2017-11-05
0.07060035289176046,-0.07470607603861713,0.03324077978522343,2017-11-06
0.07275523845577951,-0.07902188822400753,0.03810189031376079,2017-11-07
0.07526700520893445,-0.08364365265314747,0.04339835914467459,2017-11-08
0.07812288917199443,-0.08855827690365,0.04910918420719048,2017-11-09
0.08130938093570403,-0.09375205333834638,0.0552126018005346,2017-11-10
0.08481226767444097,-0.09921069857099227,0.061686151880348664,2017-11-11
0.08861667687844518,-0.10491939434594091,0.06850674488433738,2017-11-12
0.09270712168154763,-0.11086282971896286,0.07565072991113993,2017-11-13
0.09706754765733569,-0.11702524442311527,0.08309396406325557,2017-11-14
0.10168138095259929,-0.12339047330000638,0.0908118827614869,2017-11-15
0.1065315776238637,-0.1299419916746052,0.09877957083675469,2017-11-16
0.1116006740398742,-0.13666296154941657,0.10697183420351299,2017-11-17
0.11687083820981795,-0.14353627849121445,0.11536327191711275,2017-11-18
0.12232392189520483,-0.15054461908237257,0.12392834841749502,2017-11-19
0.12794151336150691,-0.15767048880751702,0.13264146576155156,2017-11-20
0.13370499062368849,-0.16489627024458772,0.14147703564616082,2017-11-21
0.13959557503922318,-0.17220427142948128,0.15040955102577486,2017-11-22
0.14559438510125047,-0.17957677426272498,0.15941365712945826,2017-11-23
0.1516824902842517,-0.18699608282689653,0.16846422168446715,2017-11-24
0.1578409647947269,-0.19444457148365932,0.17753640415582958,2017-11-25
0.16405094107966092,-0.20190473262007372,0.1866057238143386,2017-11-26
0.17029366294723444,-0.20935922391561143,0.195648126449874,2017-11-27
0.17655053815423852,-0.21679091500144912,0.20464004954929477,2017-11-28
0.18280319031761808,-0.22418293338672488,0.21355848576439618,2017-11-29
0.18903351000884558,-0.23151870952783696,0.22238104449942006,2017-11-30
0.19522370489254667,-0.23878202091951514,0.2310860114533623,2017-12-01
0.20135634877359246,-0.24595703508917668,0.23965240595817985,2017-12-02
0.2074144294198367,-0.253028351379031,0.24806003596011966,2017-12-03
0.21338139503193307,-0.2599810414044818,0.25628955049895064,2017-12-04
0.2192411992343596,-0.26680068807988344,0.264322489545515,2017-12-05
0.2249783444671629,-0.27347342310789263,0.27214133106693517,2017-12-06
0.230577923661857,-0.2799859628323952,0.27972953519596827,2017-12-07
0.23602566008981665,-0.28632564235942054,0.2870715853890346,2017-12-08
0.24130794527664848,-0.2924804478554255,0.29415302646610464,2017-12-09
0.24641187488194913,-0.2984390469377715,0.30096049943481595,2017-12-10
0.25132528244858454,-0.3041908170765141,0.3074817730090817,2017-12-11
0.25603677093263366,-0.30972587193319273,0.31370577174290465,2017-12-12
0.26053574193053225,-0.3150350855671602,0.31962260070862236,2017-12-13
0.26481242252697634,-0.32011011444652065,0.3252235666591654,2017-12-14
0.26885788969317403,-0.3249434172061012,0.33050119562293395,2017-12-15
0.2726640921723042,-0.3295282721016101,0.335449246890412,2017-12-16
0.27622386979595254,-0.33385879211539327,0.3400627233615705,2017-12-17
0.2795309701820644,-0.33792993767522156,0.344337878232744,2017-12-18
0.28258006277257985,-0.3417375269545314,0.34827221801230074,2017-12-19
0.2853667501762153,-0.34527824372909904,0.3518645018645042,2017-12-20
0.28788757678902915,-0.3485496427714774,0.3551147372907613,2017-12-21
0.2901400346732343,-0.35155015277163476,0.35802417216796945,2017-12-22
0.2921225666822179,-0.3542790767789289,0.3605952831736422,2017-12-23
0.2938345668271068,-0.35673659016704,0.36283176063719413,2017-12-24
0.29527637788809075,-0.35892373613061057,0.364738489866951,2017-12-25
0.29644928628113687,-0.3608424187288463,0.36632152901202425,2017-12-26
0.29735551419834977,-0.36249539349815396,0.36758808352766376,2017-12-27
0.29799820904768204,-0.3638862556623979,0.3685464773221914,2017-12-28
0.2983814302251125,-0.36501942597595805,0.36920612067250635,2017-12-29
0.29851013325988085,-0.36590013424136664,0.36957747500445454,2017-12-30
0.2983901513803079,-0.3665344005492993,0.3696720146423761,2017-12-31
