NDVI,NDBI,EVI,time
0.310704162560066,-0.3542885658872012,0.3758501328679136,2019-01-01
0.31016384000933966,-0.3545066210850667,0.37548890027535714,2019-01-02
0.30939528363069585,-0.3544987487180499,0.3748873925765485,2019-01-03
0.3084074172870829,-0.35427373329887213,0.3740604995824984,2019-01-04
0.30720992140270376,-0.35384103103019454,0.3730239042320446,2019-01-05
0.3058132009524909,-0.35321073916755386,0.37179402932710476,2019-01-06
0.3042283513715548,-0.3523935635832987,0.37038798214577745,2019-01-07
0.30246712248201746,-0.3514007846226729,0.36882349709278056,2019-01-08
0.3005418805407454,-0.3502442213483867,0.36711887655305653,2019-01-09
0.29846556851598516,-0.34893619427387856,0.3652929301183591,2019-01-10
0.2962516647062871,-0.34748948668999585,0.3633649123618119,2019-01-11
0.2939141398192877,-0.3459173046933859,0.36135445933895716,2019-01-12
0.2914674126324313,-0.34423323602860695,0.359281523997573,2019-01-13
0.2889263043614021,-0.3424512078590801,0.3571663106813299,2019-01-14
0.2863059918655547,-0.3405854435848828,0.35502920891481093,2019-01-15
0.28362195982305904,-0.3386504188281527,0.3528907266595769,2019-01-16
0.2808899520111018,-0.33666081670900067,0.3507714232322242,2019-01-17
0.27812592182893014,-0.33463148253674857,0.3486918420762908,2019-01-18
0.2753459822038447,-0.33257737804307547,0.34667244358043225,2019-01-19
0.27256635502170307,-0.33051353528473015,0.3447335381349415,2019-01-20
0.2698033202248032,-0.3284550103443637,0.34289521961802893,2019-01-21
0.2670731647212174,-0.3264168369588034,0.3411772995022919,2019-01-22
0.2643921312497975,-0.32441398020400575,0.33959924176977957,2019-01-23
0.26177636734571186,-0.3224612903661832,0.33818009882231437,2019-01-24
0.25924187455035497,-0.3205734571274739,0.33693844857018357,2019-01-25
0.25680445800980944,-0.31876496419450384,0.3358923328801102,2019-01-26
0.25447967660400717,-0.31705004449616164,0.33505919755858776,2019-01-27
0.25228279374806856,-0.31544263607604706,0.3344558340434033,2019-01-28
0.2502287290049657,-0.3139563388026902,0.3340983229706638,2019-01-29
0.24833201064694477,-0.3126043720188898,0.3340019797802287,2019-01-30
0.24660672929988645,-0.3113995332483825,0.3341813025160551,2019-01-31
0.24506649280270754,-0.31035415807591915,0.334649921972742,2019-02-01
0.243724382409735,-0.30948008131292043,0.33542055433228307,2019-02-02
0.24259291046103745,-0.30878859955801374,0.336504956428996,2019-02-03
0.24168397964119928,-0.3082904352575134,0.33791388377260084,2019-02-04
0.24100884394309005,-0.3079957023672091,0.33965705145249786,2019-02-05
0.24057807144823887,-0.3079138737122063,0.3417430980378407,2019-02-06
0.24040150903059906,-0.3080537501370908,0.34417955258010635,2019-02-07
0.24048824908527847,-0.3084234315338304,0.3469728048160717,2019-02-08
0.2408465983782125,-0.30903028982969594,0.35012807866043816,2019-02-09
0.24148404910705293,-0.30988094401222316,0.353649409068309,2019-02-10
0.24240725225740337,-0.31098123726261884,0.35753962233828485,2019-02-11
0.2436219933323813,-0.31233621626337676,0.36180031991753275,2019-02-12
0.245133170526898,-0.31395011273989026,0.3664318657605014,2019-02-13
0.2469447754114791,-0.3158263272898742,0.3714333772833307,2019-02-14
0.24905987618345574,-0.3179674155480544,0.3768027199456582,2019-02-15
0.25148060353642465,-0.32037507672733373,0.38253650548185203,2019-02-16
0.25420813919177654,-0.32305014457124026,0.3886300937936911,2019-02-17
0.25724270712858993,-0.32599258074568577,0.3950775985058739,2019-02-18
0.2605835675409609,-0.32920147069159744,0.4018718961760462,2019-02-19
0.264229013544439,-0.33267502195334525,0.40900463914100593,2019-02-20
0.26817637064539784,-0.3364105649908514,0.41646627197002223,2019-02-21
0.2724219989799448,-0.3404045564768479,0.42424605148697464,2019-02-22
0.2769612983210447,-0.34465258507364716,0.4323320703123668,2019-02-23
0.2817887158453208,-0.3491493796774178,0.44071128386737424,2019-02-24
0.286897756642872,-0.353888820110693,0.4493695407712658,2019-02-25
0.29228099694634957,-0.35886395023759804,0.4582916165551163,2019-02-26
0.2979301000479895,-0.3640669934695846,0.4674612506051359,2019-02-27
0.303835834865566,-0.36948937062263804,0.4768611862395509,2019-02-28
0.3099880971111561,-0.3751217200806888,0.4864732138144556,2019-03-01
0.31637593300971323,-0.38095392021392843,0.4962782167461453,2019-03-02
0.32298756550657565,-0.3869751139937738,0.5062562203278048,2019-03-03
0.3298104228969586,-0.3931737357409582,0.5163864432119853,2019-03-04
0.3368311698034676,-0.3995375399370759,0.5266473514221438,2019-03-05
0.34403574042088186,-0.4060536320239996,0.5370167147490862,2019-03-06
0.3514093739415477,-0.4127085011104605,0.5474716653818631,2019-03-07
0.3589366520682937,-0.4194880544995103,0.5579887586158472,2019-03-08
0.3666015385164721,-0.42637765394601496,0.5685440354754657,2019-03-09
0.3743874204003404,-0.4333621535477963,0.5791130870823824,2019-03-10
0.38227715139435725,-0.4404259391700956,0.5896711205957791,2019-03-11
0.390253096554988,-0.4475529692987673,0.6001930265467809,2019-03-12
0.39829717868321496,-0.4547268172130024,0.61065344738399,2019-03-13
0.40639092610426086,-0.46193071436528854,0.6210268470444025,2019-03-14
0.41451552173700335,-0.46914759485293017,0.6312875813608275,2019-03-15
0.4226518533211124,-0.4763601408617001,0.6414099691133454,2019-03-16
0.4307805646672896,-0.4835508289600456,0.6513683635311417,2019-03-17
0.43888210779299364,-0.4907019771198171,0.6611372240494353,2019-03-18
0.44693679580266493,-0.49779579233671717,0.6706911881242279,2019-03-19
0.4549248563700883,-0.5048144187226549,0.6800051429081576,2019-03-20
0.4628264856781564,-0.5117399859403131,0.6890542965901307,2019-03-21
0.4706219026700482,-0.5185546578493391,0.6978142492021279,2019-03-22
0.4782914034644892,-0.5252406812326098,0.7062610626974539,2019-03-23
0.48581541578707677,-0.5317804344706382,0.7143713301061929,2019-03-24
0.4931745532700866,-0.5381564760327934,0.7221222435766663,2019-03-25
0.5003496694718476,-0.5443515926530685,0.7294916611126161,2019-03-26
0.5073219114687183,-0.550348847060072,0.7364581718207178,2019-03-27
0.5140727728727977,-0.5561316251312369,0.7430011594856409,2019-03-28
0.5205841461299093,-0.5616836823427139,0.7491008642943137,2019-03-29
0.5268383739540027,-0.5669891893880696,0.754738442535468,2019-03-30
0.5328182997568707,-0.5720327768415447,0.7598960241064433,2019-03-31
0.5385073169332474,-0.5767995787429187,0.7645567676634152,2019-04-01
0.5438894168655674,-0.5812752749849401,0.7687049132586857,2019-04-02
0.5489492355148122,-0.5854461323864174,0.7723258323140305,2019-04-03
0.5536720984681899,-0.5892990443380718,0.7754060747866546,2019-04-04
0.5580440643176164,-0.59282156891134,0.777933413391011,2019-04-05
0.5620519662477713,-0.5960019653247369,0.7798968847478109,2019-04-06
0.5656834517170004,-0.5988292286665597,0.781286827339411,2019-04-07
0.5689270201188722,-0.6012931227769344,0.782094916158889,2019-04-08
0.5717720583178149,-0.6033842111973358,0.7823141939490238,2019-04-09
0.5742088739576786,-0.605093886100661,0.7819390989361826,2019-04-10
0.5762287264475947,-0.6064143951200276,0.7809654889733013,2019-04-11
0.5778238555358677,-0.60733886600021,0.7793906620156803,2019-04-12
0.578987507388825,-0.6078613290012549,0.7772133728629035,2019-04-13
0.5797139580979254,-0.6079767369895919,0.7744338461099728,2019-04-14
0.5799985345453309,-0.6076809831582024,0.7710537852609418,2019-04-15
0.5798376325650149,-0.6069709163235621,0.767076377968358,2019-04-16
0.5792287323435636,-0.6058443537534505,0.7625062973719717,2019-04-17
0.5781704110120907,-0.6043000914862615,0.7573496995208603,2019-04-18
0.5766623523881427,-0.6023379121091009,0.751614216873275,2019-04-19
0.5747053538338792,-0.5999585899685439,0.7453089478788031,2019-04-20
0.5723013302045658,-0.5971638937949222,0.7384444426584116,2019-04-21
0.5694533148689784,-0.5939565867276461,0.7310326848077298,2019-04-22
0.5661654577912079,-0.5903404237361616,0.7230870693598875,2019-04-23
0.5624430206709368,-0.5863201464377732,0.7146223769537318,2019-04-24
0.5582923691473762,-0.5819014753208605,0.7056547442644621,2019-04-25
0.553720962079612,-0.577091099388606,0.696201630762864,2019-04-26
0.5487373379238388,-0.5718966632451948,0.6862817818793804,2019-04-27
0.5433510982360111,-0.5663267516535708,0.6759151886594327,2019-04-28
0.5375728883358974,-0.5603908716003579,0.6651230440055165,2019-04-29
0.5314143751758402,-0.5540994319099332,0.6539276956102571,2019-04-30
0.5248882224657168,-0.5474637204569163,0.6423525956950351,2019-05-01
0.5180080631122457,-0.5404958790320532,0.6304222476760262,2019-05-02
0.5107884690381814,-0.5332088759229348,0.6181621498883637,2019-05-03
0.503244918454305,-0.5256164762774737,0.6055987365076515,2019-05-04
0.49539376066352064,-0.5177332103235217,0.592759315814976,2019-05-05
0.4872521784834115,-0.5095743395241928,0.579672005959508,2019-05-06
0.4788381483794521,-0.5011558207534043,0.5663656683787364,2019-05-07
0.47017039840814434,-0.49249426858237305,0.5528698390442882,2019-05-08
0.46126836407458904,-0.4836069157721997,0.53921465770619,2019-05-09
0.4521521422146132,-0.4745115720724679,0.5254307953139783,2019-05-10
0.4428424430177462,-0.4652265814311657,0.5115493797994147,2019-05-11
0.4333605403116542,-0.45577077772478564,0.4976019204090139,2019-05-12
0.42372822023336015,-0.4461634391214433,0.4836202307787255,2019-05-13
0.4139677284178743,-0.4364242411944403,0.46963635094803363,2019-05-14
0.404101715838153,-0.4265732089063152,0.45568246851266664,2019-05-15
0.39415318343402705,-0.4166306675865124,0.44179083911772954,2019-05-16
0.384145425672035,-0.40661719302948784,0.4279937064964456,2019-05-17
0.37410197318005395,-0.3965535608414506,0.41432322225972135,2019-05-18
0.36404653460393666,-0.3864606951667654,0.4008113656437321,2019-05-19
0.35400293783520187,-0.37635961692632675,0.38748986342261554,2019-05-20
0.3439950707612026,-0.36627139170223055,0.374390110193978,2019-05-21
0.3340468216904681,-0.3562170774038593,0.36154308924401585,2019-05-22
0.3241820196062487,-0.34621767185054686,0.34897929419693385,2019-05-23
0.3144243744036043,-0.33629406040792437,0.33672865165380367,2019-05-24
0.3047974172639975,-0.32646696381347917,0.3248204450215923,2019-05-25
0.2953244413219942,-0.3167568863271933,0.3132832397313863,2019-05-26
0.28602844277824835,-0.3071840643426368,0.3021448100416586,2019-05-27
0.2769320626118579,-0.2977684155925851,0.2914320676184437,2019-05-28
0.26805752904311864,-0.2885294890811746,0.2811709920791252,2019-05-29
0.25942660089751945,-0.27948641587435324,0.2713865636836283,2019-05-30
0.25106051201794866,-0.2706578608765825,0.26210269834943145,2019-05-31
0.24297991687087625,-0.2620619757205876,0.25334218516264445,2019-06-01
0.2352048374883259,-0.25371635289312555,0.24512662654998824,2019-06-02
0.22775461188518428,-0.24563798121768773,0.23747638127101375,2019-06-03
0.22064784408691637,-0.23784320281077312,0.2304105103818905,2019-06-04
0.21390235589880766,-0.23034767162467415,0.223946726314749,2019-06-05
0.20753514054413744,-0.22316631368638387,0.2181013452093459,2019-06-06
0.20156231829329543,-0.21631328913715783,0.2128892426248694,2019-06-07
0.1959990942009084,-0.20980195617271494,0.20832381275126702,2019-06-08
0.19085971806323618,-0.20364483697979427,0.20441693123105376,2019-06-09
0.18615744670185383,-0.19785358575898085,0.20117892169279245,2019-06-10
0.1819045086738175,-0.19243895891841797,0.19861852608813288,2019-06-11
0.178112071502774,-0.18741078751797693,0.19674287891489953,2019-06-12
0.17479021151840837,-0.18277795203689837,0.19555748539831858,2019-06-13
0.17194788638559869,-0.17854835953266215,0.19506620369275993,2019-06-14
0.1695929103968715,-0.17472892325162445,0.19527123115560469,2019-06-15
0.16773193259584737,-0.17132554474702613,0.19617309473496802,2019-06-16
0.16637041779101433,-0.16834309855214066,0.19777064550193627,2019-06-17
0.16551263051232276,-0.1657854194504961,0.20006105734756613,2019-06-18
0.16516162195538267,-0.16365529237802331,0.20303982985424052,2019-06-19
0.165319219950353,-0.16195444498538128,0.20670079534003727,2019-06-20
0.16598602198481663,-0.160683542881609,0.21103613006409574,2019-06-21
0.16716139130204208,-0.15984218757329108,0.21603636957046118,2019-06-22
0.16884345608814624,-0.15942891710659532,0.22169042813672837,2019-06-23
0.17102911175361543,-0.1594412094122978,0.22798562228365227,2019-06-24
0.17371402630678903,-0.1598754883469755,0.23490769829135008,2019-06-25
0.17689264880874797,-0.16072713241656447,0.2424408636570725,2019-06-26
0.1805582208911358,-0.16199048616135678,0.25056782241947767,2019-06-27
0.18470279131072972,-0.163658874174782,0.2592698142648546,2019-06-28
0.1893172335062557,-0.16572461772120436,0.26852665731980757,2019-06-29
0.19439126611569077,-0.1681790539114504,0.27831679452665314,2019-06-30
0.19991347640417398,-0.17101255738787677,0.28861734348744705,2019-07-01
0.20587134654559067,-0.17421456446449493,0.29940414965457285,2019-07-02
0.21225128269290147,-0.17777359966097125,0.31065184273599095,2019-07-03
0.21903864676550358,-0.1816773045632815,0.3223338961757904,2019-07-04
0.22621779087496804,-0.18591246893781818,0.33442268956282784,2019-07-05
0.23377209430305237,-0.19046506401952082,0.3468895738115921,2019-07-06
0.24168400293979955,-0.19532027788921522,0.359704938953201,2019-07-07
0.24993507108324223,-0.20046255284996964,0.37283828436775,2019-07-08
0.25850600549540487,-0.20587562470663343,0.38625829128175615,2019-07-09
0.26737671160409643,-0.21154256384815043,0.3999328973496545,2019-07-10
0.27652634173450164,-0.21744581802760174,0.41382937313296075,2019-07-11
0.28593334524847586,-0.22356725672996805,0.42791440028448974,2019-07-12
0.2955755204655428,-0.22988821701413617,0.4421541512422108,2019-07-13
0.3054300682339436,-0.2363895507111107,0.4565143702318139,2019-07-14
0.31547364701710967,-0.24305167285782356,0.47096045537560133,2019-07-15
0.32568242935529906,-0.24985461124144695,0.48545754169991323,2019-07-16
0.33603215956010274,-0.25677805692738664,0.49997058483321755,2019-07-17
0.346498212495682,-0.26380141564098686,0.5144644451842072,2019-07-18
0.35705565329755196,-0.2709038598707598,0.5289039723876724,2019-07-19
0.36767929787748677,-0.2780643815590395,0.5432540898054986,2019-07-20
0.37834377406184466,-0.28526184524511067,0.5574798788709827,2019-07-21
0.3890235832072896,-0.2924750415233954,0.5715466630627577,2019-07-22
0.39969316213833045,-0.29968274067975886,0.5854200912978508,2019-07-23
0.41032694524952995,-0.3068637463678772,0.5990662205338481,2019-07-24
0.4208994266145587,-0.3139969491875034,0.6124515973718525,2019-07-25
0.4313852219448213,-0.3210613800269689,0.6255433384552262,2019-07-26
0.4417591302403094,-0.3280362630326754,0.6383092094615991,2019-07-27
0.45199619497687255,-0.3349010680697581,0.6507177024901513,2019-07-28
0.4620717646741604,-0.34163556253867766,0.6627381116488803,2019-07-29
0.47196155269107476,-0.3482198624148471,0.6743406066524268,2019-07-30
0.48164169609755725,-0.35463448238041484,0.68549630424608,2019-07-31
0.4910888134730697,-0.36086038491913036,0.6961773372761634,2019-08-01
0.50028006148585,-0.3668790282485631,0.7063569212341929,2019-08-02
0.5091931901101537,-0.37267241296695724,0.7160094181086095,2019-08-03
0.5178065963414075,-0.37822312729482743,0.7251103973839124,2019-08-04
0.5260993762739704,-0.38351439079565436,0.733636694035365,2019-08-05
0.5340513754104056,-0.38853009646397707,0.7415664633750875,2019-08-06
0.5416432370750061,-0.39325485107297836,0.7488792326126886,2019-08-07
0.5488564488102116,-0.3976740136788237,0.7555559490030828,2019-08-08
0.5556733866391964,-0.40177373218349427,0.7615790244623023,2019-08-09
0.5620773570838151,-0.4055409778630822,0.7669323765415754,2019-08-10
0.5680526368325414,-0.40896357777370845,0.7716014656589733,2019-08-11
0.5735845099593841,-0.4120302449528238,0.7755733284978336,2019-08-12
0.578659302601483,-0.41473060633972664,0.7788366074912857,2019-08-13
0.5832644150087777,-0.4170552283444685,0.7813815763215812,2019-08-14
0.5873883508869236,-0.4189956400011244,0.7832001613739674,2019-08-15
0.5910207439611391,-0.42054435364732357,0.7842859590948188,2019-08-16
0.5941523816959865,-0.42169488307852737,0.7846342492143914,2019-08-17
0.5967752261134781,-0.42244175913214177,0.7842420038052168,2019-08-18
0.5988824316594225,-0.42278054266323156,0.7831078921579078,2019-08-19
0.6004683600757433,-0.4227078348805211,0.7812322814668082,2019-08-20
0.6015285922438892,-0.4222212850180746,0.7786172333287812,2019-08-21
0.6020599369727003,-0.421319595325208,0.7752664960691328,2019-08-22
0.6020604367117955,-0.4200025233640093,0.7711854929193166,2019-08-23
0.6015293701795031,-0.418270881610982,0.7663813060818508,2019-08-24
0.6004672519024326,-0.4161265343662886,0.760862656728282,2019-08-25
0.5988758286717247,-0.41357239198115703,0.7546398809865956,2019-08-26
0.5967580729289249,-0.4106124024208359,0.7477249019843552,2019-08-27
0.5941181731024618,-0.40725154018765786,0.7401311980245232,2019-08-28
0.590961520923536,-0.4034957926354727,0.7318737669803591,2019-08-29
0.587294695757885,-0.39935214371341,0.7229690870052514,2019-08-30
0.5831254459978515,-0.3948285551839196,0.7134350736634564,2019-08-31
0.5784626675665471,-0.3899339453663393,0.7032910335961624,2019-09-01
0.5733163795931939,-0.3846781654635401,0.6925576148459397,2019-09-02
0.5676976973264152,-0.37907197353591604,0.681256753971991,2019-09-03
0.5616188023589855,-0.3731270061926863,0.6694116200959407,2019-09-04
0.5550929102443362,-0.3668557480763106,0.6570465560254896,2019-09-05
0.5481342355923239,-0.36027149922204976,0.6441870166116973,2019-09-06
0.5407579547376001,-0.35338834037957223,0.6308595045013287,2019-09-07
0.5329801660804732,-0.34622109638913573,0.617091503453015,2019-09-08
0.5248178482058039,-0.33878529770960186,0.6029114093914358,2019-09-09
0.5162888158914632,-0.3310971402006228,0.5883484593800677,2019-09-10
0.5074116741231282,-0.32317344326570585,0.5734326586978508,2019-09-11
0.498205770236541,-0.3150316064664414,0.5581947062087346,2019-09-12
0.48869114431446103,-0.3066895647233342,0.5426659182194542,2019-09-13
0.4788884779685389,-0.2981657422210175,0.5268781510222842,2019-09-14
0.4688190416409517,-0.2894790051394517,0.5108637223235092,2019-09-15
0.458504640564506,-0.28064861333581353,0.4946553317613618,2019-09-16
0.4479675595230774,-0.2716941711042905,0.4782859807188232,2019-09-17
0.4372305065564016,-0.2626355771425995,0.4617888916371207,2019-09-18
0.42631655575743427,-0.2534929738574333,0.4451974270391697,2019-09-19
0.41524908931101256,-0.24428669614119852,0.4285450084701755,2019-09-20
0.4040517389250087,-0.23503721975428837,0.41186503556345244,2019-09-21
0.39274832680681926,-0.22576510944822567,0.39519080543939344,2019-09-22
0.3813628063384003,-0.21649096696507897,0.37855543264327574,2019-09-23
0.36991920260411987,-0.20723537904912145,0.3619917698266774,2019-09-24
0.35844155292504937,-0.19801886560587936,0.34553232937376943,2019-09-25
0.3469538475543125,-0.18886182814418814,0.329209206172764,2019-09-26
0.3354799706864091,-0.17978449863512927,0.31305400172792347,2019-09-27
0.3240436419323609,-0.17080688892047044,0.2970977498036997,2019-09-28
0.3126683584120749,-0.16194874080243707,0.28137084378965044,2019-09-29
0.3013773376124221,-0.15322947694385555,0.2659029659684524,2019-09-30
0.29019346115728645,-0.14466815270544434,0.2507230188640556,2019-10-01
0.27913921963422605,-0.1362834090451954,0.2358590588426466,2019-10-02
0.26823665861835777,-0.12809342660103798,0.22133823213144135,2019-10-03
0.2575073260307187,-0.12011588107474498,0.2071867134137409,2019-10-04
0.24697222096561697,-0.11236790003220568,0.19342964715295288,2019-10-05
0.2366517441161611,-0.1048660212303842,0.18009109178915986,2019-10-06
0.2265656499235564,-0.09762615257770982,0.16719396694514982,2019-10-07
0.21673300057041253,-0.09066353382981082,0.15476000376977248,2019-10-08
0.20717212193393977,-0.08399270011823215,0.1428096985390288,2019-10-09
0.19790056160908856,-0.07762744740453462,0.13136226962573486,2019-10-10
0.18893504910558664,-0.07158079994659497,0.12043561793913697,2019-10-11
0.18029145831821838,-0.06586497985946546,0.11004629092798014,2019-10-12
0.17198477236219437,-0.060491378846512255,0.10020945022946497,2019-10-13
0.1640290508595398,-0.055470532171128045,0.09093884303721113,2019-10-14
0.15643739975616364,-0.050812094933458084,0.08224677725198291,2019-10-15
0.14922194374195766,-0.046524820710118285,0.07414410046805421,2019-10-16
0.14239380133920812,-0.04261654260847771,0.0666401828379805,2019-10-17
0.1359630627177927,-0.03909415678088077,0.05974290384853405,2019-10-18
0.12993877028821607,-0.03596360843750759,0.053458643030017336,2019-10-19
0.12432890211583261,-0.03322988038973315,0.0477922746105527,2019-10-20
0.11914035819209576,-0.03089698414916256,0.04274716611638067,2019-10-21
0.11437894959144726,-0.028967953600881086,0.038325180909362225,2019-10-22
0.11004939053414717,-0.027444841262292435,0.03452668464164631,2019-10-23
0.10615529336804522,-0.026328717132250906,0.03135055559772311,2019-10-24
0.10269916647410746,-0.02561967012813485,0.028794198883383346,2019-10-25
0.09968241509322631,-0.025316812101814662,0.0268535644114314,2019-10-26
0.09710534506363208,-0.025418284418427892,0.025523168623595924,2019-10-27
0.09496716945058917,-0.02592126707516793,0.024796119878416525,2019-10-28
0.09326601804262621,-0.0268219903305548,0.024664147425401448,2019-10-29
0.09199894968065284,-0.028115748807943517,0.025117633876158077,2019-10-30
0.0911619673789262,-0.029796918030585404,0.026145651074214554,2019-10-31
0.09075003618957314,-0.03185897333900675,0.027735999256354518,2019-11-01
0.09075710375493981,-0.03429451113523122,0.02987524938966794,2019-11-02
0.0911761234850639,-0.03709527239231634,0.03254878856041622,2019-11-03
0.09199908029066002,-0.04025216836149829,0.03574086828273724,2019-11-04
0.09321701879522784,-0.04375530840365947,0.039434655587817904,2019-11-05
0.09482007394354959,-0.047594029866185474,0.04361228674709331,2019-11-06
0.09679750391733179,-0.05175692992089607,0.048254923476033114,2019-11-07
0.09913772526302318,-0.05623189927362119,0.0533428114590778,2019-11-08
0.1018283501306624,-0.06100615765091908,0.05885534102987245,2019-11-09
0.10485622551775127,-0.0660662909653879,0.06477110983649763,2019-11-10
0.10820747440616287,-0.07139829005571206,0.07106798731505538,2019-11-11
0.1118675386759765,-0.07698759089441858,0.07772318079181466,2019-11-12
0.11582122367502724,-0.08281911615202985,0.08471330302927955,2019-11-13
0.1200527443190242,-0.08887731800288638,0.09201444102839944,2019-11-14
0.1245457725928213,-0.09514622205459221,0.09960222589572816,2019-11-15
0.12928348632062428,-0.10160947228085064,0.10745190358293998,2019-11-16
0.1342486190686407,-0.10825037683372495,0.11553840630248187,2019-11-17
0.13942351104198944,-0.11505195461043098,0.12383642442347552,2019-11-18
0.1447901608343549,-0.12199698244689415,0.1323204786497208,2019-11-19
0.15033027788750059,-0.12906804280960288,0.1409649922823686,2019-11-20
0.15602533551543854,-0.13624757185528144,0.1497443633689809,2019-11-21
0.1618566243472493,-0.1435179077277115,0.15863303654218183,2019-11-22
0.16780530604171023,-0.15086133896059384,0.16760557435239082,2019-11-23
0.17385246712587216,-0.15826015285456102,0.17663672790008608,2019-11-24
0.17997917281012366,-0.16569668369731527,0.18570150657611045,2019-11-25
0.18616652063262662,-0.1731533606964692,0.1947752467213581,2019-11-26
0.19239569378616916,-0.18061275549494826,0.20383367901969549,2019-11-27
0.1986480139821316,-0.18805762914076546,0.21285299444259928,2019-11-28
0.2049049937077666,-0.1954709783846147,0.2218099085682921,2019-11-29
0.21114838773427685,-0.20283608117999058,0.2306817241020729,2019-11-30
0.2173602437362122,-0.2101365412637577,0.23944639143088137,2019-12-01
0.2235229518845519,-0.21735633169685115,0.24808256704974407,2019-12-02
0.22961929327987474,-0.22447983724881615,0.25656966970519757,2019-12-03
0.23563248709406842,-0.23149189551179633,0.26488793410562195,2019-12-04
0.2415462362939631,-0.23837783663438783,0.2730184620568763,2019-12-05
0.2473447718236842,-0.24512352156906853,0.2809432708882061,2019-12-06
0.2530128951269763,-0.2517153787309644,0.28864533904096973,2019-12-07
0.2585360188954228,-0.25814043897027467,0.2961086487008855,2019-12-08
0.26390020593402796,-0.2643863687658057,0.30331822536333847,2019-12-09
0.26909220603989975,-0.27044150155096375,0.3102601742286979,2019-12-10
0.27409949079636464,-0.2762948670897448,0.31692171333465224,2019-12-11
0.27891028619016783,-0.2819362188251994,0.32329120334119876,2019-12-12
0.28351360296546546,-0.28735605912826245,0.3293581738930224,2019-12-13
0.28789926463484394,-0.2925456623809988,0.33511334649402524,2019-12-14
0.2920579330739431,-0.29749709583396533,0.34054865383808064,2019-12-15
0.29598113163325634,-0.30220323818388367,0.34565725555037796,2019-12-16
0.29966126570709806,-0.30665779582350206,0.3504335503030442,2019-12-17
0.3030916407072077,-0.3108553167224149,0.3548731842793511,2019-12-18
0.30626647739550583,-0.31479120190394716,0.3589730559707671,2019-12-19
0.3091809245377753,-0.3184617144897099,0.36273131730113684,2019-12-20
0.31183106884741496,-0.32186398629008317,0.3661473710824759,2019-12-21
0.3142139421960231,-0.32499602192572113,0.3692218648171011,2019-12-22
0.31632752607511133,-0.3278567004719476,0.371956680870932,2019-12-23
0.3181707533005993,-0.330445774624382,0.3743549230525138,2019-12-24
0.3197435069595978,-0.33276386739122654,0.37642089964255787,2019-12-25
0.32104661660651673,-0.33481246632433775,0.3781601029284993,2019-12-26
0.32208185172296544,-0.3365939153077061,0.37957918530800466,2019-12-27
0.3228519124636167,-0.3381114039288828,0.3806859320350392,2019-12-28
0.3233604177176011,-0.33936895446541016,0.3814892306912526,2019-12-29
0.3236118905223096,-0.3403714065246796,0.3819990374743596,2019-12-30
0.32361174087383876,-0.3411243993822085,0.3822263404040381,2019-12-31
0.3233662459855069,-0.34163435206956255,0.3821831195544536,2020-01-01
