time,NDVI,NDBI,EVI
2017-01-15 02:55:16.320,0.29524141550064087,-0.33124375343322754,0.725405752658844
2017-01-15 02:55:40.210,0.2944636642932892,-0.33092203736305237,0.6884052753448486
2017-01-24 02:49:26.150,0.47210338711738586,-0.33267509937286377,0.7096734046936035
2017-01-31 02:55:09.840,0.04329072684049606,-0.18635544180870056,0.22412727773189545
2017-02-09 02:49:17.750,0.41236743330955505,-0.4247034192085266,0.7893843054771423
2017-02-16 02:55:02.810,0.623822033405304,-0.44164037704467773,0.8209245800971985
2017-02-16 02:55:26.700,0.6232601404190063,-0.4289993345737457,0.7939101457595825
2017-02-25 02:49:12.880,0.4456605613231659,-0.4243413507938385,0.775458037853241
2017-03-04 02:54:56.640,0.259553462266922,-0.4123067557811737,0.5724517107009888
2017-03-04 02:55:20.530,0.2590498626232147,-0.41150012612342834,0.5559806823730469
2017-03-29 02:48:55.590,0.47101613879203796,-0.49575042724609375,0.8564753532409668
2017-04-14 02:48:47.860,0.7423228025436401,-0.5989073514938354,0.9379525780677795
2017-04-21 02:54:30.350,0.4119888246059418,-0.5320339202880859,0.7589088082313538
2017-04-21 02:54:54.240,0.41213366389274597,-0.5318321585655212,0.7524543404579163
2017-04-30 02:48:37.230,0.753771960735321,-0.6098549365997314,0.8599770665168762
2017-05-07 02:54:26.400,0.6660655736923218,-0.5496124625205994,0.8040703535079956
2017-05-07 02:54:50.300,0.663773238658905,-0.5451108813285828,0.7935478091239929
2017-05-16 02:48:46.290,0.7001323699951172,-0.5162399411201477,0.7199327945709229
2017-05-23 02:54:37.880,0.04186059534549713,-0.23521862924098969,0.321645051240921
2017-05-23 02:55:01.770,0.04200194403529167,-0.23187614977359772,0.3303816318511963
2017-06-01 02:48:56.030,0.12512072920799255,-0.3219336271286011,0.24934452772140503
2017-06-08 02:55:10.110,0.025600161403417587,-0.7195961475372314,0.20777401328086853
2017-06-17 02:49:02.760,0.1946345865726471,0.10776408016681671,0.19992147386074066
2017-06-24 02:54:51.800,0.08074361085891724,-0.13282270729541779,0.2959577739238739
2017-06-24 02:55:15.690,0.08140014857053757,-0.12950833141803741,0.2926643192768097
2017-07-03 02:49:06.860,0.16409780085086823,-0.06378724426031113,0.4057195484638214
2017-07-10 02:54:54.840,0.32262158393859863,0.01943572238087654,0.29262062907218933
2017-07-10 02:55:18.740,0.3237326443195343,0.019420914351940155,0.2926890552043915
2017-07-19 02:49:11.350,0.3703668713569641,-0.1681603044271469,0.6547401547431946
2017-07-26 02:55:01.840,0.5857220888137817,-0.20483839511871338,0.7442114353179932
2017-07-26 02:55:25.740,0.5859847068786621,-0.2046332061290741,0.7404469847679138
2017-08-04 02:49:18.830,0.6938649415969849,-0.3270377516746521,1.094144582748413
2017-08-11 02:55:08.320,0.17479607462882996,-0.4636267423629761,0.5796344876289368
2017-08-11 02:55:32.200,0.17467084527015686,-0.46416178345680237,0.5818864107131958
2017-08-27 02:55:12.330,0.7281153202056885,-0.3820449411869049,0.8916923999786377
2017-08-27 02:55:36.210,0.7292464971542358,-0.38331568241119385,0.8851991295814514
2017-09-12 02:55:13.190,0.6303344964981079,-0.30276817083358765,0.6569870114326477
2017-09-12 02:55:37.080,0.6292288303375244,-0.3040069043636322,0.6441441774368286
2017-09-21 02:49:29.560,0.24603135883808136,-0.08169838041067123,0.3479703366756439
2017-09-28 02:55:19.670,0.08769528567790985,-0.07754845172166824,0.18594081699848175
2017-09-28 02:55:43.550,0.08641666918992996,-0.07463058084249496,0.14524990320205688
2017-10-07 02:49:35.690,0.05029747262597084,-0.16895677149295807,0.27686306834220886
2017-10-23 02:49:38.040,0.16742011904716492,0.10455479472875595,0.16799572110176086
2017-10-30 02:55:24.780,0.13060255348682404,0.12033193558454514,0.09771764278411865
2017-10-30 02:55:48.670,0.1313868761062622,0.12165754288434982,0.09540468454360962
2017-11-08 02:49:36.580,0.10405858606100082,0.08032539486885071,0.0976293534040451
2017-11-15 02:55:21.610,0.08770622313022614,-0.014165293425321579,0.1227153018116951
2017-11-15 02:55:45.500,0.0890941396355629,-0.016633277758955956,0.11928936839103699
2017-11-24 02:49:31.200,0.19417473673820496,0.01709720492362976,0.18149226903915405
2017-12-01 02:55:15.460,0.1543465554714203,-0.06982353329658508,0.2002059817314148
2017-12-01 02:55:39.340,0.1590748429298401,-0.0783926248550415,0.19595752656459808
2017-12-10 02:49:28.430,0.2625412046909332,-0.031203266233205795,0.25498664379119873
2017-12-17 02:55:17.720,0.28779980540275574,-0.05566836893558502,0.2735148072242737
2017-12-17 02:55:41.610,0.2901955842971802,-0.05347765237092972,0.2627564072608948
2017-12-26 02:49:30.830,0.22884014248847961,-0.11424510180950165,0.25638923048973083
2018-01-11 02:49:24.940,0.02400396578013897,-0.8568612933158875,0.07416705042123795
2018-01-18 02:55:08.350,0.03651846945285797,-0.12196561694145203,0.16694416105747223
2018-02-03 02:54:58.840,0.3253668248653412,-0.06909718364477158,0.2839060425758362
2018-02-03 02:55:22.720,0.3336465358734131,-0.07405657321214676,0.28365275263786316
2018-02-12 02:49:09.340,0.3192436397075653,-0.05618525668978691,0.282211571931839
2018-02-19 02:54:53.680,0.052057329565286636,-0.0886639878153801,0.2467770129442215
2018-03-07 02:54:45.660,0.02170129120349884,-0.6106410026550293,0.2345045804977417
2018-03-16 02:48:53.240,0.29946914315223694,-0.16189588606357574,0.5497555136680603
2018-03-23 02:54:37.660,0.5974851250648499,-0.4098607301712036,0.7036941647529602
2018-03-23 02:55:01.560,0.5974085927009583,-0.4089466333389282,0.6920756101608276
2018-04-01 02:48:46.740,0.5263745784759521,-0.4324878752231598,0.8290640115737915
2018-04-08 02:54:29.940,0.7641637921333313,-0.5149962306022644,0.8814424872398376
2018-04-08 02:54:53.830,0.7651393413543701,-0.5128307938575745,0.8765829205513
2018-04-17 02:48:37.500,0.6995857954025269,-0.47187528014183044,0.829714298248291
2018-04-24 02:54:20.560,0.68672114610672,-0.5595221519470215,0.9064721465110779
2018-05-03 02:48:28.730,0.693861722946167,-0.46014735102653503,0.7419167160987854
2018-05-10 02:54:11.240,0.6388498544692993,-0.44057515263557434,0.6387951970100403
2018-05-10 02:54:35.130,0.6371681690216064,-0.43612533807754517,0.631575882434845
2018-05-26 02:53:59.060,0.30732670426368713,-0.10762397199869156,0.23521022498607635
2018-05-26 02:54:22.940,0.3029879033565521,-0.10344347357749939,0.23019516468048096
2018-06-04 02:48:06.500,0.04196850210428238,-0.46723583340644836,0.2138814926147461
2018-06-11 02:53:57.200,0.24342018365859985,0.10788216441869736,0.21960169076919556
2018-06-11 02:54:21.090,0.24199475347995758,0.10739436000585556,0.2183004915714264
2018-06-27 02:54:07.770,0.07367675006389618,-0.1664959192276001,0.37997230887413025
2018-06-27 02:54:31.670,0.07254716008901596,-0.15583401918411255,0.3607626259326935
2018-07-13 02:54:39.790,0.2472033053636551,-0.1167449876666069,0.17452125251293182
2018-07-22 02:48:32.550,0.3595696985721588,0.01519479975104332,0.36765414476394653
2018-07-29 02:54:46.510,0.20357641577720642,-0.251399427652359,0.6641488075256348
2018-08-07 02:48:41.240,0.6600645184516907,-0.2142857015132904,0.7754583954811096
2018-08-23 02:48:49.460,0.6426200866699219,-0.3543766736984253,0.7834000587463379
2018-09-08 02:48:55.290,0.6626371741294861,-0.2832573652267456,0.7052087783813477
2018-09-24 02:49:00.250,0.43629688024520874,-0.07553701102733612,0.4476231634616852
2018-10-01 02:54:50.940,0.36203497648239136,0.05826477333903313,0.31802839040756226
2018-10-01 02:55:14.830,0.36506393551826477,0.06017988547682762,0.3117848336696625
2018-10-10 02:49:08.190,0.12644384801387787,0.048093076795339584,0.10567973554134369
2018-10-17 02:54:57.710,0.10755230486392975,0.03694913163781166,0.09485547989606857
2018-10-17 02:55:21.600,0.10811548680067062,0.034597694873809814,0.0930381491780281
2018-10-26 02:49:13.410,0.110113225877285,0.05163043737411499,0.08619889616966248
2018-11-02 02:55:01.740,0.11815503239631653,0.016609640792012215,0.10798150300979614
2018-11-02 02:55:25.630,0.11346503347158432,0.015773961320519447,0.10050219297409058
2018-11-11 02:49:15.880,0.10826747864484787,-0.1116071566939354,0.12679463624954224
2018-11-27 02:49:15.360,0.09073441475629807,-0.22569425404071808,0.26386064291000366
2018-12-04 02:55:01.130,0.11054276674985886,-0.30614975094795227,0.10721401870250702
2018-12-13 02:49:11.890,0.2560342252254486,-0.20982933044433594,0.25574126839637756
2018-12-20 02:54:59.240,0.22014890611171722,-0.23871222138404846,0.3805139660835266
2018-12-20 02:55:23.130,0.2193848043680191,-0.23770250380039215,0.3564707934856415
2018-12-29 02:49:12.370,0.3254673182964325,-0.13471797108650208,0.302121639251709
2019-01-05 02:54:58.720,0.06334931403398514,-0.09632223844528198,0.24317842721939087
2019-01-21 02:54:55.420,0.35857754945755005,-0.18904897570610046,0.3806449770927429
2019-01-21 02:55:19.310,0.34946948289871216,-0.18222308158874512,0.3530445098876953
2019-02-06 02:55:16.380,0.34214597940444946,-0.30892133712768555,0.5629326105117798
2019-02-22 02:54:49.730,0.25003015995025635,-0.2081875503063202,0.4871197044849396
2019-02-22 02:55:13.620,0.2504219710826874,-0.20867082476615906,0.472763329744339
2019-03-10 02:54:44.440,0.4714922308921814,-0.40554794669151306,0.7533520460128784
2019-03-10 02:55:08.340,0.47450539469718933,-0.4068957269191742,0.7408280968666077
2019-03-19 02:48:55.020,0.6357302665710449,-0.4948342442512512,0.752942681312561
2019-03-26 02:54:40.710,0.3412914276123047,-0.477353572845459,0.6458293199539185
2019-03-26 02:55:04.600,0.34134024381637573,-0.4785049259662628,0.6359492540359497
2019-04-04 02:48:51.560,0.23644544184207916,-0.465935081243515,0.7080932259559631
2019-04-11 02:54:36.160,0.17375126481056213,-0.20340709388256073,0.5900323987007141
2019-04-11 02:55:00.040,0.1677480936050415,-0.20478889346122742,0.6052278876304626
2019-05-06 02:48:47.890,0.4242798984050751,-0.5409929156303406,0.786405086517334
2019-05-22 02:48:58.200,0.6091882586479187,-0.4275045096874237,0.6464636921882629
2019-05-29 02:54:48.860,0.26874420046806335,-0.170138418674469,0.37006786465644836
2019-06-07 02:49:06.150,0.23998486995697021,0.030507825314998627,0.26889774203300476
2019-06-14 02:54:55.830,0.21428020298480988,0.041201915591955185,0.21238648891448975
2019-06-14 02:55:19.710,0.2117365449666977,0.05036786198616028,0.20953157544136047
2019-06-23 02:49:11.880,0.18412920832633972,0.11217736452817917,0.1791187971830368
2019-06-30 02:55:00.680,0.22611060738563538,-0.12643678486347198,0.3252509832382202
2019-06-30 02:55:24.570,0.22635352611541748,-0.12616592645645142,0.3254263401031494
2019-07-09 02:49:15.614,0.3460943102836609,-0.14659076929092407,0.6479330062866211
2019-07-16 02:55:03.525,0.30131566524505615,-0.30936041474342346,0.6469617486000061
2019-07-16 02:55:27.416,0.29969853162765503,-0.30711913108825684,0.637468159198761
2019-07-25 02:49:19.927,0.3025188446044922,-0.17282354831695557,0.681410014629364
2019-08-01 02:55:09.879,0.7780846357345581,-0.4782802164554596,0.9950050711631775
2019-08-01 02:55:33.770,0.7857050895690918,-0.47547852993011475,1.0173403024673462
2019-08-17 02:55:15.332,0.7054263353347778,-0.3979853391647339,0.9902777075767517
2019-08-17 02:55:39.223,0.7166012525558472,-0.39959660172462463,1.0153089761734009
2019-09-02 02:55:18.844,0.6675419807434082,-0.3696657121181488,0.9588597416877747
2019-09-02 02:55:42.735,0.6680294871330261,-0.3713248074054718,0.9480443000793457
2019-09-18 02:55:24.247,0.38172823190689087,-0.019190821796655655,0.2995868921279907
2019-09-18 02:55:48.133,0.3815946877002716,-0.0234617218375206,0.2948612868785858
2019-09-27 02:49:40.065,0.24841351807117462,0.10608670115470886,0.2806421220302582
2019-10-04 02:55:52.491,0.03580440580844879,-0.229085773229599,0.15086869895458221
2019-10-13 02:49:43.072,0.11002358049154282,0.03725828230381012,0.10593681037425995
2019-10-20 02:55:30.501,0.14239484071731567,0.0608028843998909,0.11740054190158844
2019-10-20 02:55:54.388,0.14334732294082642,0.060904957354068756,0.1154719665646553
2019-10-29 02:49:43.487,0.19830116629600525,-0.04787632077932358,0.20977236330509186
2019-11-05 02:55:29.638,0.2842702269554138,-0.08691135048866272,0.29925137758255005
2019-11-05 02:55:53.533,0.2852292060852051,-0.09357942640781403,0.2896408140659332
2019-11-14 02:49:40.977,0.491963267326355,-0.20575270056724548,0.48025646805763245
2019-12-07 02:55:25.550,0.49615350365638733,-0.3543005585670471,0.8359237909317017
2019-12-07 02:55:49.441,0.4944571256637573,-0.3506692349910736,0.7856740951538086
